StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q3,Q4,Q94,Q1,Q2,Q6,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,Q62,Q63,Q64,Q65,Q66,Q67,Q68,Q69,Q70,Q71,Q72,Q73,Q74,Q75,Q76,Q77,Q78,Q79,Q80,Q81,Q82,Q83,Q84,Q85,Q86,Q87,Q88,Q89,Q90,Q91,id,id - Topics
06/06/2018 21:51,06/06/2018 22:08,0,82.44.39.212,100,993,1,06/06/2018 22:08,R_26fNm4axcWt7xCz,,,,,52.44140625,-1.499893188,anonymous,EN,1,2,22,1,Malaysia,2,1,0,1,1,1,1,1,0,0,1,0,1,3,3,4,2,2,3,2,3,1,1,1,3,4,5,4,3,2,4,4,3,5,2,5,5,3,4,4,2,2,4,4,4,4,4,5,5,3,3,4,1,4,5,4,3,5,1,3,5,3,5,5,2,2,4,3,4,4,1,4,5,3,5,3,2,4,5,3,3,4,2,5,5,20595,
07/06/2018 11:48,07/06/2018 12:01,0,137.205.238.43,100,799,1,07/06/2018 12:01,R_2ymeVH7lNgKLPzI,,,,,52.41670227,-1.550003052,anonymous,EN,1,2,21,2,Malaysia,2,1,1,1,1,1,0,1,1,0,1,0,0,2,1,1,3,4,4,2,3,1,3,1,1,5,3,2,3,5,5,5,5,4,4,5,1,5,3,1,5,5,5,1,3,3,5,5,1,4,3,4,2,5,1,3,2,1,4,4,5,4,4,4,4,3,2,5,2,4,3,4,1,4,4,2,4,3,2,1,2,2,4,3,2,20094,
05/06/2018 20:13,05/06/2018 20:14,0,137.205.1.177,6,63,0,07/06/2018 20:13,R_8HPz8VJvapkNMBj,,,,,,,anonymous,EN,1,1,19,5,England,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22117,
06/06/2018 17:36,06/06/2018 17:37,0,137.205.1.158,5,24,0,08/06/2018 17:36,R_2f7qZy4xaOqzibC,,,,,,,anonymous,EN,1,2,24,1,UAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22084,
14/06/2018 23:35,14/06/2018 23:39,0,86.166.85.186,100,249,1,14/06/2018 23:39,R_wRIBhhrEzn8ovy9,,,,,52.41670227,-1.550003052,anonymous,EN,1,2,22,4,Malaysia,1,0,0,1,0,1,0,0,0,0,0,0,0,4,2,4,1,3,2,2,3,3,1,3,3,3,4,3,4,5,4,3,4,2,2,5,3,4,4,1,2,5,2,4,2,2,4,5,3,4,2,4,3,5,4,2,5,1,1,5,2,4,4,4,3,4,3,4,3,4,2,5,3,4,4,2,2,5,4,2,2,2,2,4,3,22324,
14/06/2018 23:40,14/06/2018 23:44,0,86.166.85.186,100,211,1,14/06/2018 23:44,R_3Jeih01RYbROYRp,,,,,52.41670227,-1.550003052,anonymous,EN,1,2,22,4,Malaysia,1,1,0,0,0,1,1,0,0,0,0,0,0,1,4,2,2,3,1,3,2,3,3,3,2,2,4,2,3,4,4,2,4,2,2,4,4,4,4,2,2,5,1,4,5,2,4,5,3,4,4,4,3,5,4,3,5,1,1,4,3,3,4,4,2,3,4,4,4,4,2,5,3,4,4,2,2,4,3,2,2,4,3,4,4,22324,
15/06/2018 14:29,15/06/2018 14:41,0,137.205.1.90,100,699,1,15/06/2018 14:41,R_1jCUvLDys2RW6cb,,,,,52.41670227,-1.550003052,anonymous,EN,1,1,36,2,China,1,1,1,1,1,1,0,0,0,0,1,0,0,1,1,4,1,1,2,2,2,2,1,3,1,3,4,3,4,4,4,4,4,3,4,4,2,4,4,2,2,2,2,4,4,3,4,3,2,4,2,4,4,4,4,2,4,4,2,3,4,4,5,2,2,2,2,4,4,3,3,4,3,4,4,3,4,4,4,2,4,3,4,3,4,22006,
15/06/2018 15:23,15/06/2018 15:31,0,137.205.238.81,100,490,1,15/06/2018 15:31,R_1mOaE6Unqk3Xa4O,,,,,52.41670227,-1.550003052,anonymous,EN,1,2,21,6,England,1,1,0,1,1,0,0,1,0,1,0,0,0,1,2,2,1,4,4,2,3,1,3,3,2,4,5,4,4,3,3,4,5,4,4,5,5,3,5,2,5,4,2,3,4,4,4,5,4,4,5,4,4,5,3,3,5,4,3,5,4,4,3,4,4,4,2,3,4,5,4,3,4,3,5,3,2,5,2,4,4,3,5,4,5,18486,
15/06/2018 15:35,15/06/2018 15:46,0,137.205.20.37,100,646,1,15/06/2018 15:46,R_1FIAGJGfgASmlu3,,,,,52.41670227,-1.550003052,anonymous,EN,1,1,26,7,India,1,1,1,0,0,0,1,0,0,0,0,0,0,1,3,2,1,3,2,3,1,1,1,1,2,3,5,4,4,3,5,5,5,5,5,4,2,3,5,4,5,4,5,1,5,3,4,4,3,3,5,4,3,3,5,3,5,5,3,3,5,5,5,5,5,2,3,3,5,3,3,4,3,5,5,4,4,4,1,5,3,4,2,4,5,22376,
15/06/2018 15:47,15/06/2018 15:53,0,137.205.20.37,100,384,1,15/06/2018 15:53,R_2zOLfI7b6ZqALHJ,,,,,52.41670227,-1.550003052,anonymous,EN,1,1,26,7,India,2,1,1,0,0,0,1,0,0,0,0,0,0,1,1,1,2,1,1,3,2,1,2,2,2,3,5,3,4,3,5,5,5,3,4,4,2,3,5,2,5,4,4,2,5,3,4,4,3,3,4,4,3,3,5,3,5,4,3,3,5,5,5,5,5,2,3,3,4,3,3,4,3,5,4,2,5,4,5,4,4,4,2,4,4,22376,
15/06/2018 22:33,15/06/2018 22:43,0,137.205.1.90,100,598,1,15/06/2018 22:43,R_DSq8xF0hklqni1j,,,,,52.41670227,-1.550003052,anonymous,EN,1,2,33,2,China,1,0,1,0,0,1,1,0,0,0,1,0,0,1,3,3,2,1,3,1,3,3,2,1,2,4,4,2,4,4,3,5,4,2,4,5,4,3,2,2,3,5,2,3,4,4,4,4,2,3,3,4,4,5,2,3,2,4,2,5,5,3,2,3,4,3,4,4,3,4,2,4,3,1,4,4,5,5,3,4,3,4,4,4,4,21889,
15/06/2018 22:53,15/06/2018 23:01,0,137.205.1.90,100,444,1,15/06/2018 23:01,R_3jfGnoJmdCdUFWs,,,,,52.41670227,-1.550003052,anonymous,EN,1,1,36,2,China,1,1,1,0,1,1,0,1,0,0,0,0,0,1,2,1,1,3,3,3,3,1,1,3,1,4,4,4,4,4,2,4,5,2,3,4,4,4,4,2,2,1,2,4,4,3,4,3,2,4,2,4,4,4,3,2,4,4,2,4,5,4,4,2,2,1,2,4,4,3,3,4,2,4,4,3,5,4,3,2,4,4,4,3,4,22006,
15/06/2018 22:57,15/06/2018 23:02,0,137.205.1.61,100,286,1,15/06/2018 23:02,R_2lR7vrUOwTYgnUl,,,,,52.41670227,-1.550003052,anonymous,EN,1,2,22,7,Malaysia,2,1,0,0,0,0,1,1,1,1,0,0,0,4,4,2,4,3,1,2,1,1,3,1,2,4,4,3,3,4,5,3,2,4,4,4,2,5,4,2,3,4,2,2,4,4,2,4,4,2,4,4,4,4,2,3,3,5,4,4,4,4,2,5,4,5,2,4,4,2,2,4,4,4,1,3,2,4,2,2,2,4,3,5,4,21755,
16/06/2018 00:49,16/06/2018 00:56,0,137.205.17.145,100,444,1,16/06/2018 00:56,R_31axvxoaiJ3qNxV,,,,,52.41670227,-1.550003052,anonymous,EN,1,1,19,4,United Arab Emirates,1,0,0,0,0,1,1,0,1,0,1,0,0,4,4,3,3,3,3,2,2,1,3,2,1,4,2,5,2,2,2,4,4,1,1,4,5,4,3,4,5,2,3,5,4,4,2,2,5,2,2,4,2,4,2,1,4,4,2,4,4,2,4,2,2,4,4,4,3,4,3,2,4,2,3,3,2,3,3,4,4,4,2,3,4,21634,
16/06/2018 06:04,16/06/2018 06:11,0,137.205.1.219,100,381,1,16/06/2018 06:11,R_2Y3M44YwpaFxhm2,,,,,52.41670227,-1.550003052,anonymous,EN,1,2,22,2,india,1,1,0,1,1,0,1,1,0,0,1,0,1,1,2,4,4,1,3,2,1,2,2,1,2,1,1,2,4,2,3,4,4,3,4,4,2,2,3,3,3,5,2,4,2,3,3,2,1,1,2,2,4,1,3,1,2,2,1,3,3,5,3,4,5,5,5,4,5,3,4,2,2,3,1,5,5,2,5,1,2,2,4,3,5,22312,
16/06/2018 07:58,16/06/2018 08:05,0,137.205.1.201,100,449,1,16/06/2018 08:05,R_2QoCILKwOOFTcOh,,,,,52.41670227,-1.550003052,anonymous,EN,1,1,19,6,England ,1,0,0,0,0,0,0,0,0,0,0,1,0,3,3,2,4,4,1,1,3,1,1,1,2,4,4,4,4,2,4,5,5,3,4,4,2,2,3,3,5,4,3,3,3,4,4,2,4,4,4,4,4,3,2,2,5,3,3,4,2,2,4,4,4,4,2,4,4,4,3,4,4,2,4,3,3,4,2,5,4,2,3,4,4,21436,
16/06/2018 08:18,16/06/2018 08:29,0,194.72.83.196,100,626,1,16/06/2018 08:29,R_2zTpVFz0lz4Hrxp,,,,,51.44999695,0.050003052,anonymous,EN,1,2,18,6,uk,1,0,0,0,0,0,0,0,0,0,0,0,0,3,2,2,3,3,1,1,1,2,1,2,3,1,4,3,4,4,4,1,3,4,2,4,4,4,4,2,4,4,4,3,4,4,4,4,4,1,4,4,4,4,5,2,2,3,4,2,4,4,4,4,4,2,2,3,4,4,4,4,4,2,4,2,4,2,2,1,3,4,4,2,4,21593,
16/06/2018 10:43,16/06/2018 10:53,0,188.29.164.168,100,601,1,16/06/2018 10:53,R_2E5yrhm6CvsZoNG,,,,,51.55000305,0.166702271,anonymous,EN,1,1,20 years old,3,England ,2,0,1,1,1,0,0,1,0,1,1,0,1,2,1,3,3,2,4,1,2,1,3,3,3,2,3,4,4,4,3,3,4,4,4,2,4,2,4,5,2,4,2,2,3,5,5,2,4,3,4,4,4,5,3,2,4,4,3,2,4,3,5,4,4,3,2,3,3,5,5,3,4,2,3,4,4,4,3,3,3,4,3,4,4,22395,
16/06/2018 11:39,16/06/2018 11:49,0,137.205.1.201,100,576,1,16/06/2018 11:49,R_1o6BGnyfIfJMXbE,,,,,52.41670227,-1.550003052,anonymous,EN,1,2,18,2,India,1,1,1,0,0,0,0,0,0,0,1,0,0,3,4,4,2,4,4,3,3,1,3,1,1,4,4,3,4,4,3,5,4,4,3,5,4,4,5,2,4,4,2,4,3,4,4,2,2,2,4,4,4,4,4,3,4,4,3,4,3,2,4,4,5,2,2,4,4,3,4,3,2,3,4,4,4,5,4,4,4,3,3,3,4,22098,
15/06/2018 22:53,16/06/2018 12:34,0,46.233.90.54,100,49294,1,16/06/2018 12:34,R_2s1jksJGw6VVrNH,,,,,51.48910522,-0.110702515,anonymous,EN,1,2,21,6,libya ,1,0,1,1,1,1,1,1,0,0,1,0,1,3,1,2,2,1,3,3,3,1,1,3,3,4,4,4,3,2,2,1,5,4,1,5,5,5,4,1,2,5,4,4,4,2,2,5,5,4,4,3,2,5,2,3,5,4,1,5,2,5,4,2,2,5,4,3,5,3,2,5,5,5,5,2,1,5,2,3,4,2,1,5,5,18577,
16/06/2018 12:48,16/06/2018 12:57,0,137.205.20.18,100,573,1,16/06/2018 12:57,R_22xJybaeZ22tqtG,,,,,52.41670227,-1.550003052,anonymous,EN,1,2,21,7,Denmark,1,0,0,0,0,0,1,0,0,1,1,0,1,3,1,3,4,2,2,1,2,2,3,3,2,5,5,1,4,4,2,5,5,2,4,4,2,5,2,1,3,5,4,5,4,4,4,5,4,5,4,1,5,3,2,4,4,3,4,4,4,4,4,2,3,4,5,4,3,4,4,5,3,2,3,1,4,4,2,5,4,1,5,5,4,22385,
16/06/2018 12:55,16/06/2018 13:01,0,137.205.20.37,100,400,1,16/06/2018 13:01,R_t0c1ogg7tQ712nv,,,,,52.41670227,-1.550003052,anonymous,EN,1,1,23,7,UK,2,0,1,1,1,0,1,1,0,1,1,0,1,3,1,3,3,1,3,2,3,3,2,3,3,5,2,3,1,1,2,5,5,2,5,5,1,4,4,2,2,1,2,5,4,4,2,2,4,3,2,2,2,4,4,4,5,2,2,5,4,4,5,2,2,2,5,5,2,4,2,2,4,2,4,1,2,3,4,5,1,2,4,1,1,22396,
16/06/2018 13:55,16/06/2018 14:09,0,81.111.97.180,100,840,1,16/06/2018 14:09,R_1hEaBrAK8WbGZFo,,,,,52.44140625,-1.499893188,anonymous,EN,1,2,22,1,Malaysia,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,3,1,1,3,1,1,3,2,4,2,4,3,4,4,4,4,4,4,4,4,4,2,4,4,2,4,3,2,3,2,4,2,4,4,2,5,2,4,4,4,2,4,3,4,3,4,3,2,4,3,4,3,2,4,4,4,2,2,2,4,4,4,4,2,3,2,4,18633,
16/06/2018 14:22,16/06/2018 14:28,0,137.205.20.48,100,411,1,16/06/2018 14:28,R_vdiYuWsSBZuoUw1,,,,,52.41670227,-1.550003052,anonymous,EN,1,1,26,7,India,2,0,1,1,0,0,1,0,0,0,0,0,0,2,2,2,1,2,2,1,1,2,1,1,3,3,5,3,4,2,5,5,5,2,5,4,3,3,5,4,5,4,3,3,2,3,4,3,3,3,4,3,3,3,5,3,5,3,3,3,5,5,5,2,5,2,3,3,5,3,3,4,4,3,4,3,4,4,5,4,3,4,2,4,4,22376,
16/06/2018 15:11,16/06/2018 15:17,0,86.171.107.163,100,389,1,16/06/2018 15:17,R_UryOywuzZSqeCDD,,,,,51.67610168,-4.156692505,anonymous,EN,1,2,21,6,England,1,1,1,1,1,0,0,1,0,1,0,0,0,1,1,2,3,4,4,1,1,3,2,2,1,4,4,4,4,4,3,4,5,5,2,5,5,3,4,2,4,4,4,3,4,5,4,5,3,4,5,4,4,4,4,3,4,4,3,5,5,4,4,4,4,4,1,3,4,4,3,4,3,3,5,4,2,5,4,4,4,4,4,4,5,18486,
16/06/2018 15:14,16/06/2018 15:52,0,5.151.196.147,100,2278,1,16/06/2018 15:52,R_1HbpNr9hpV4QQ6y,,,,,52.40660095,-1.512207031,anonymous,EN,1,2,23,2,China,2,1,1,1,1,1,1,1,1,1,1,0,1,4,1,3,3,4,3,2,3,3,2,1,2,5,5,3,4,4,5,4,4,3,3,5,2,5,5,3,2,4,2,5,4,5,4,4,2,5,4,2,3,5,5,5,3,3,2,4,3,4,4,4,4,1,3,5,5,4,2,4,2,5,4,3,4,2,5,5,3,4,2,1,4,21823,
16/06/2018 16:32,16/06/2018 16:41,0,86.166.86.237,100,587,1,16/06/2018 16:41,R_29gY1HjeOKdNvdC,,,,,52.41670227,-1.550003052,anonymous,EN,1,1,22,1,Malaysia,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,4,1,4,3,1,2,1,3,3,2,4,2,1,4,3,4,3,1,1,5,2,3,3,2,4,4,3,4,1,2,5,4,4,4,3,2,3,5,4,1,4,3,2,5,2,4,2,4,5,2,2,3,1,2,1,4,3,4,2,2,1,5,2,1,2,4,2,4,4,17652,
16/06/2018 17:13,16/06/2018 17:21,0,137.205.0.83,100,483,1,16/06/2018 17:21,R_1P7cMX6hF5cSanU,,,,,52.41670227,-1.550003052,anonymous,EN,1,1,19,4,Netherlands,2,1,1,1,1,1,1,1,1,1,0,0,1,4,1,2,4,4,4,1,3,3,1,2,3,4,2,3,4,2,4,4,5,3,4,5,2,5,5,1,3,4,5,4,4,5,2,4,5,4,4,2,4,2,4,4,5,3,2,5,4,4,4,3,2,2,4,4,5,4,2,3,5,4,5,3,5,3,4,5,4,2,2,4,2,21215,
16/06/2018 20:26,16/06/2018 20:31,0,82.3.82.69,100,288,1,16/06/2018 20:31,R_2XhwfeFS9xuAMgu,,,,,52.42419434,-1.463806152,anonymous,EN,1,1,21,5,United Kingdom,1,0,1,0,1,1,0,1,0,0,0,1,0,2,4,3,4,4,3,2,1,3,2,1,1,1,4,3,4,2,3,4,5,2,4,5,2,2,4,3,4,4,4,3,5,4,4,5,4,4,4,4,2,2,3,5,5,4,3,5,2,2,5,2,4,4,3,4,4,4,2,5,4,2,5,4,2,1,2,1,4,4,4,2,4,19052,
16/06/2018 20:48,16/06/2018 20:54,0,82.33.87.87,100,383,1,16/06/2018 20:54,R_1gCI18Pmsdnz2KK,,,,,52.44140625,-1.499893188,anonymous,EN,1,2,22,2,nigeria,2,1,1,0,1,1,0,1,1,1,0,0,1,1,1,3,1,1,4,3,2,2,1,1,2,3,4,2,4,4,2,5,5,1,3,5,2,4,4,1,3,5,2,4,4,2,4,4,3,2,3,3,3,3,3,4,4,2,4,4,3,3,3,3,4,3,2,5,3,3,3,3,4,2,5,3,2,4,3,4,3,2,3,3,4,19575,
16/06/2018 21:00,16/06/2018 21:06,0,137.205.1.224,100,380,1,16/06/2018 21:06,R_2qrw1OoIcC55qcw,,,,,52.41670227,-1.550003052,anonymous,EN,1,2,22,1,Malaysia ,1,0,0,0,0,1,0,1,0,1,1,1,1,4,4,2,1,4,2,3,1,2,2,3,3,2,5,4,4,5,2,2,2,2,3,5,5,3,2,2,2,1,4,3,4,4,3,4,3,2,2,3,2,5,3,1,2,4,2,4,5,3,4,2,3,1,5,3,4,4,2,3,3,1,3,3,4,4,2,1,3,3,2,3,4,18508,
17/06/2018 02:28,17/06/2018 02:35,0,80.6.76.202,100,455,1,17/06/2018 02:35,R_27xqBgSZLbVxYMq,,,,,52.30000305,-1.533294678,anonymous,EN,1,2,19,1,india,1,0,0,1,0,0,1,0,0,0,0,0,0,1,3,2,4,3,3,2,3,1,1,2,3,4,4,2,2,3,4,3,3,1,1,5,2,5,4,1,3,3,4,3,2,1,2,5,1,3,3,3,1,4,2,3,2,3,2,5,3,4,4,2,1,2,4,5,1,2,1,3,3,4,3,4,1,2,3,3,2,3,1,2,5,20967,
15/06/2018 15:57,15/06/2018 16:45,0,137.205.20.37,35,2830,0,17/06/2018 15:58,R_3F2pMQ5Gdwx4Cg6,,,,,,,anonymous,EN,1,1,26,7,India,1,1,1,1,0,1,1,0,0,0,0,0,0,2,2,2,2,1,1,3,3,2,2,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22376,
15/06/2018 21:41,15/06/2018 21:41,0,86.166.83.248,5,39,0,17/06/2018 21:41,R_2y473W7nus7V7F1,,,,,,,anonymous,EN,1,2,23,5,England,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21181,
23/06/2018 19:23,23/06/2018 19:55,0,82.32.133.168,100,1908,1,23/06/2018 19:55,R_UZ8zfh6yYQnaSc1,,,,,52.58329773,-2.133300781,anonymous,EN,1,2,19,4,UK,2,0,1,1,0,1,1,1,1,1,0,0,0,1,2,2,4,3,4,1,2,2,1,1,2,4,4,4,4,4,5,4,4,4,5,2,4,4,3,2,4,3,5,5,4,5,4,4,5,5,3,5,4,5,4,3,4,3,3,3,5,4,3,1,3,2,5,4,4,4,4,4,4,2,2,4,3,2,4,5,4,3,4,4,4,21150,
23/06/2018 20:12,23/06/2018 20:19,0,90.195.196.105,100,438,1,23/06/2018 20:19,R_qyEappz6QcWKduV,,,,,52.41670227,-1.550003052,anonymous,EN,1,2,22,2,Malaysia,1,0,0,0,0,0,0,0,0,1,1,1,0,1,4,4,1,4,2,2,1,1,3,2,2,2,5,1,2,4,3,4,5,1,4,5,4,4,4,1,5,4,2,4,5,4,2,4,3,4,4,2,2,4,2,5,4,2,2,5,3,2,4,2,4,4,1,4,4,4,2,5,4,2,4,1,1,4,2,2,4,2,4,2,2,17506,
24/06/2018 01:40,24/06/2018 01:53,0,137.205.1.67,100,787,1,24/06/2018 01:53,R_3qkx7WySuuAaNUe,,,,,52.41670227,-1.550003052,anonymous,EN,1,2,19,2,United Kingdom,2,1,0,1,0,1,1,1,0,1,0,0,0,2,3,3,3,2,3,2,3,2,2,1,2,4,4,3,1,2,2,5,4,3,3,4,3,4,5,2,3,2,2,4,3,3,3,1,3,4,3,3,4,2,3,4,2,2,3,2,3,3,4,4,5,2,2,5,4,1,3,2,3,3,4,4,3,1,3,5,2,2,3,2,4,21420,
24/06/2018 01:54,24/06/2018 02:00,0,137.205.1.67,100,376,1,24/06/2018 02:00,R_323AUkVzH2wWxca,,,,,52.41670227,-1.550003052,anonymous,EN,1,2,19,2,UK,2,1,0,1,0,1,1,1,0,1,0,0,0,1,3,3,3,2,1,3,1,3,1,2,2,4,4,2,1,2,2,5,4,3,3,2,3,5,5,2,4,2,3,5,3,3,3,1,3,4,2,2,4,2,3,4,2,3,3,2,3,3,4,4,5,2,1,5,4,2,3,2,2,3,4,3,3,1,3,5,2,3,3,2,4,21420,
24/06/2018 02:02,24/06/2018 02:06,0,137.205.1.67,100,255,1,24/06/2018 02:06,R_294TZKViFuaHCeR,,,,,52.41670227,-1.550003052,anonymous,EN,1,2,19,2,UK,2,1,0,1,0,1,1,1,1,1,1,0,0,2,4,1,3,1,4,3,3,3,1,1,3,4,4,3,1,2,2,5,4,3,3,3,3,5,5,2,4,2,2,5,3,3,3,1,3,4,2,2,4,2,3,4,2,3,3,2,3,3,4,5,5,2,1,5,3,2,3,2,3,3,4,2,3,1,3,5,2,2,3,2,4,21420,
24/06/2018 22:45,24/06/2018 22:59,0,80.7.155.207,100,870,1,24/06/2018 22:59,R_Op5i2UvFZDN3gu5,,,,,52.30000305,-1.533294678,anonymous,EN,1,2,21,6,England ,1,1,1,1,1,0,1,0,1,0,1,0,1,3,1,4,4,4,1,2,3,2,1,2,1,4,5,1,2,4,2,4,4,2,4,5,1,2,4,2,5,4,1,4,2,1,4,4,4,1,4,2,3,5,2,1,4,4,2,5,2,2,4,4,4,4,1,4,4,1,4,4,2,2,4,2,2,5,2,4,2,2,5,4,2,18195,
24/06/2018 23:33,24/06/2018 23:41,0,81.106.93.17,100,441,1,24/06/2018 23:41,R_qyYpgNCeKOG8H8B,,,,,52.44140625,-1.499893188,anonymous,EN,1,1,22,1,Malaysia,2,1,1,1,0,1,1,1,0,0,0,1,0,4,1,3,1,4,1,2,2,3,3,2,3,1,5,3,5,4,4,3,4,5,3,4,3,2,4,3,3,5,3,3,4,4,4,2,2,2,4,3,2,5,4,1,2,4,2,2,3,2,4,4,4,2,3,4,4,4,3,3,3,3,2,4,5,3,2,2,2,2,2,3,4,18360,
24/06/2018 23:43,24/06/2018 23:47,0,81.106.93.17,100,200,1,24/06/2018 23:47,R_2sRPSb9MGkOzmNT,,,,,52.44140625,-1.499893188,anonymous,EN,1,1,22,1,Malaysia,1,1,1,1,0,1,0,1,1,0,1,1,1,1,2,1,4,2,1,1,1,2,1,1,2,4,3,3,5,4,2,3,2,2,2,2,3,4,1,2,4,5,2,3,3,4,3,4,2,3,3,4,4,3,1,4,3,4,3,1,2,3,2,3,4,4,3,4,2,4,3,3,2,3,3,3,2,3,3,3,4,3,3,2,3,18360,
24/06/2018 23:51,24/06/2018 23:58,0,80.6.97.208,100,432,1,24/06/2018 23:58,R_1nMZtWSluwHV7Eb,,,,,52.42419434,-1.463806152,anonymous,EN,1,1,23,1,Malaysia,1,0,1,1,0,0,0,0,0,0,0,0,0,4,1,1,3,4,3,3,3,1,1,1,2,2,5,3,4,5,4,4,3,4,4,4,4,2,4,4,2,2,4,2,3,2,4,2,3,2,4,4,5,4,4,5,4,4,4,2,5,2,2,4,4,2,4,2,4,3,3,4,4,2,2,2,4,4,4,1,2,4,4,3,4,18375,
25/06/2018 00:51,25/06/2018 00:57,0,137.205.1.67,100,352,1,25/06/2018 00:57,R_1QimLNNRA2avOcU,,,,,52.41670227,-1.550003052,anonymous,EN,1,2,19,2,uk,2,1,0,1,0,1,1,1,0,1,1,0,1,3,4,3,3,1,3,2,2,2,2,2,1,4,4,3,2,2,3,5,4,3,3,3,3,4,5,2,4,2,2,4,3,3,3,1,3,4,2,2,4,2,4,4,2,4,3,3,3,3,4,4,5,1,1,4,3,2,3,2,3,4,5,2,3,1,3,5,3,2,3,2,3,21420,
25/06/2018 01:13,25/06/2018 01:24,0,137.205.1.19,100,644,1,25/06/2018 01:24,R_3ebsWj7CiyCSq30,,,,,52.41670227,-1.550003052,anonymous,EN,1,1,21,2,India,1,0,1,1,1,0,1,1,0,1,0,1,0,1,3,2,3,1,3,1,3,1,3,1,1,4,4,3,3,4,4,4,4,2,4,4,3,5,4,3,4,4,2,5,4,2,2,3,4,4,3,3,4,3,4,2,4,3,2,4,1,5,4,3,4,4,4,3,3,2,4,4,4,4,3,2,3,5,2,4,3,3,3,2,4,21565,
25/06/2018 03:51,25/06/2018 03:55,0,137.205.1.148,100,238,1,25/06/2018 03:55,R_4TnJ6erdLriHJct,,,,,52.41670227,-1.550003052,anonymous,EN,1,1,19,3,England,1,0,1,1,0,1,1,1,1,1,1,1,0,1,2,1,3,3,4,1,1,2,2,1,3,5,1,5,5,1,1,5,5,5,5,1,1,4,1,5,5,5,5,5,4,5,5,1,4,5,1,5,5,5,5,5,5,5,4,1,1,1,5,5,5,5,5,4,4,5,5,5,5,5,1,5,5,1,1,5,1,5,1,1,1,22394,
25/06/2018 08:41,25/06/2018 08:49,0,137.205.1.39,100,453,1,25/06/2018 08:49,R_3qIgb1D3lnutP5v,,,,,52.41670227,-1.550003052,anonymous,EN,1,2,23,7,England,1,1,1,0,1,0,0,0,1,1,0,0,0,2,2,1,1,3,2,3,2,3,1,3,1,2,3,4,4,5,4,4,4,4,5,3,5,4,4,4,5,3,4,4,4,5,4,5,5,1,3,4,3,4,3,2,4,4,3,2,5,3,4,4,3,2,3,4,4,3,3,5,4,4,3,3,4,4,5,3,4,4,3,4,5,18175,
