StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q3,Q4,Q94,Q1,Q2,Q6,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,Q62,Q63,Q64,Q65,Q66,Q67,Q68,Q69,Q70,Q71,Q72,Q73,Q74,Q75,Q76,Q77,Q78,Q79,Q80,Q81,Q82,Q83,Q84,Q85,Q86,Q87,Q88,Q89,Q90,Q91,id,id - Topics
25/06/2018 10:49,25/06/2018 10:56,0,137.205.1.33,100,450,1,25/06/2018 10:56,R_3KIWUQf6q7oi3jd,,,,,52.41670227,-1.550003052,anonymous,EN,1,2,22,2,Malaysia,2,1,1,1,1,1,1,1,1,1,1,1,1,4,2,4,1,2,2,3,3,3,2,1,2,4,5,1,4,4,4,4,4,3,3,5,5,5,4,3,3,3,3,4,4,3,3,3,4,4,4,2,3,5,4,4,4,4,3,5,2,4,4,5,5,2,4,3,3,3,3,4,4,4,4,4,3,3,4,4,4,4,3,4,5,22286,
25/06/2018 11:11,25/06/2018 11:18,0,5.68.216.89,100,438,1,25/06/2018 11:18,R_PMWhMHFNNbAbiEx,,,,,52.41670227,-1.550003052,anonymous,EN,1,1,24,4,greece,1,0,1,0,1,0,1,0,0,1,1,1,1,3,3,4,3,2,4,3,2,1,3,3,2,3,4,2,4,2,3,5,4,2,2,4,1,4,4,3,4,4,3,4,4,2,3,2,2,4,4,4,4,2,5,2,4,3,3,3,4,2,4,4,3,2,2,5,4,2,3,3,2,4,3,4,4,4,4,4,4,3,3,4,1,22297,
25/06/2018 11:21,25/06/2018 11:22,0,137.205.238.206,100,99,1,25/06/2018 11:22,R_2ScsHQ3FiGg8OCG,,,,,52.41670227,-1.550003052,anonymous,EN,1,4,im alice,7,im alice,1,0,0,1,1,1,1,1,1,1,1,0,1,4,1,3,4,1,3,1,3,2,1,2,1,2,4,4,4,4,4,4,4,2,2,4,2,4,2,2,4,4,4,2,2,2,4,4,2,4,2,4,2,4,2,2,2,4,4,2,4,4,4,4,4,2,2,4,2,4,2,4,2,2,4,4,2,2,4,2,2,2,4,2,2,21744,
25/06/2018 11:55,25/06/2018 12:02,0,82.13.9.191,100,453,1,25/06/2018 12:02,R_234AY40kdzt5BjG,,,,,52.27049255,-1.521896362,anonymous,EN,1,1,20,4,england,2,1,0,1,1,0,0,0,0,0,1,0,1,4,1,3,1,1,2,2,3,1,1,2,2,5,3,2,1,2,3,4,4,1,4,5,3,4,4,2,3,4,2,4,4,3,1,4,3,4,2,2,2,5,4,5,3,3,2,5,3,3,4,2,2,4,2,4,4,2,1,3,4,4,4,3,1,4,4,4,4,2,3,4,2,20832,
25/06/2018 12:25,25/06/2018 12:34,0,137.205.1.2,100,546,1,25/06/2018 12:34,R_1ovbA4sZovB3IOI,,,,,52.41670227,-1.550003052,anonymous,EN,1,2,30,1,chile,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,1,1,3,3,3,3,3,4,4,4,4,4,5,5,4,4,4,4,4,4,4,5,5,3,3,4,4,4,4,4,4,2,4,4,4,4,4,4,2,4,4,4,4,4,2,4,4,2,3,4,4,4,4,4,2,2,2,4,4,4,3,4,4,4,4,4,22055,
25/06/2018 12:34,25/06/2018 12:42,0,2.219.101.67,100,503,1,25/06/2018 12:42,R_2tzcmX2Chj17vcU,,,,,52.41670227,-1.550003052,anonymous,EN,1,2,32,7,Malaysia,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,3,3,4,3,3,3,2,2,3,3,3,4,2,4,4,5,4,4,4,4,5,5,4,4,3,2,4,3,3,3,2,4,4,3,4,3,2,2,3,3,4,4,2,4,4,5,4,4,4,4,2,3,4,3,2,4,4,2,4,4,4,2,4,5,3,2,3,3,4,5,22322,
23/06/2018 13:45,23/06/2018 13:49,0,137.205.238.177,57,266,0,25/06/2018 13:45,R_0AgHvWkIhrAQ57r,,,,,,,anonymous,EN,1,1,23,1,Malaysia,1,0,1,1,1,1,0,1,1,1,1,1,1,4,3,3,2,4,4,3,3,3,3,1,1,1,3,3,3,5,4,4,4,1,2,5,5,5,3,2,3,5,5,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17856,
25/06/2018 15:35,25/06/2018 15:45,0,137.205.1.207,100,632,1,25/06/2018 15:45,R_6ME2ETCm3iWhcrf,,,,,52.41670227,-1.550003052,anonymous,EN,1,2,21,4,UK,1,1,0,1,1,1,1,1,0,1,1,0,1,3,2,3,4,2,3,3,3,2,2,1,1,4,5,3,4,3,2,5,5,3,4,5,4,3,4,4,4,5,3,3,3,4,3,4,4,2,4,3,4,4,4,2,4,3,3,5,2,4,4,3,4,4,3,3,4,3,3,4,4,3,5,3,3,4,4,2,4,3,4,5,5,18777,
25/06/2018 12:28,25/06/2018 16:03,0,80.6.97.208,100,12918,1,25/06/2018 16:03,R_1173PFxfbT8NM61,,,,,52.42419434,-1.463806152,anonymous,EN,1,1,23,1,Malaysia,1,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,2,3,4,3,3,2,1,1,3,1,4,4,4,5,4,2,4,4,5,2,5,2,2,4,3,2,4,4,4,4,4,2,4,1,4,4,4,5,4,4,4,4,3,2,5,2,2,5,4,2,4,3,4,3,4,4,4,2,2,2,5,4,4,2,4,4,3,3,5,18375,
25/06/2018 18:10,25/06/2018 18:18,0,88.111.239.135,100,457,1,25/06/2018 18:18,R_w13JAsFWFbW8CTT,,,,,52.41670227,-1.550003052,anonymous,EN,1,2,33,7,Malaysia,1,1,1,1,1,1,1,1,1,1,1,1,0,2,4,3,2,3,3,1,3,2,1,2,1,1,4,2,2,5,4,2,4,1,4,4,5,4,5,1,3,2,1,1,5,2,4,2,4,1,2,2,2,5,5,4,2,4,3,2,5,3,4,2,3,2,2,3,1,2,3,4,5,1,5,2,2,2,4,1,2,2,2,2,5,21629,
25/06/2018 19:04,25/06/2018 19:13,0,137.205.1.104,100,547,1,25/06/2018 19:13,R_26fFcqUTlJWiPyQ,,,,,52.41670227,-1.550003052,anonymous,EN,1,2,20,6,England,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,2,2,4,4,2,1,2,2,2,2,1,3,4,3,4,4,1,4,4,3,5,1,4,5,1,4,4,5,3,4,5,1,4,4,1,3,2,4,5,5,1,2,4,4,1,4,3,5,4,4,4,4,4,4,5,1,5,4,2,5,2,2,2,5,4,3,4,3,4,5,21281,
25/06/2018 19:10,25/06/2018 19:16,0,81.111.97.180,100,370,1,25/06/2018 19:16,R_UtMi5w39cYOjJtv,,,,,52.44140625,-1.499893188,anonymous,EN,1,2,22,7,Malaysia,1,0,1,1,1,0,1,1,0,1,1,0,1,3,1,3,4,1,4,2,1,1,3,3,3,2,4,2,2,4,2,3,4,2,4,5,2,2,4,2,4,2,2,3,4,2,4,2,4,2,4,4,2,5,3,3,4,2,4,5,3,3,4,3,4,2,2,2,4,3,4,4,4,2,4,2,2,4,2,4,4,2,4,2,4,22152,
25/06/2018 19:45,25/06/2018 19:53,0,5.151.27.32,100,500,1,25/06/2018 19:53,R_1H5AzbAkNneitWb,,,,,52.27049255,-1.521896362,anonymous,EN,1,1,21,1,Romania,1,1,0,1,1,1,1,1,1,1,1,0,1,3,2,4,3,4,3,2,3,2,2,2,3,4,3,4,4,2,2,4,5,2,4,2,3,4,4,2,5,2,4,3,3,3,4,2,2,5,3,2,5,2,5,5,4,3,5,2,4,4,4,2,4,2,2,4,4,5,4,4,2,3,5,2,5,2,2,4,3,4,3,2,3,18214,
25/06/2018 19:52,25/06/2018 20:04,0,82.9.119.110,100,708,1,25/06/2018 20:04,R_1QxzbO0xO22vlZw,,,,,52.30000305,-1.533294678,anonymous,EN,1,2,,6,Uk,2,1,1,1,0,0,1,1,1,0,1,0,1,4,2,4,2,3,3,2,2,3,1,2,3,2,4,4,4,2,3,4,4,3,3,4,2,3,3,2,4,4,3,3,3,4,4,4,3,2,4,3,3,4,2,2,3,4,2,3,2,4,4,3,4,4,4,2,4,4,3,4,4,3,3,2,3,4,4,2,4,2,2,4,4,19964,
25/06/2018 20:03,25/06/2018 20:08,0,137.205.1.142,100,327,1,25/06/2018 20:08,R_cMWFPnWawOEghXj,,,,,52.41670227,-1.550003052,anonymous,EN,1,2,22,7,Singapore,1,1,0,1,1,1,1,1,0,1,1,0,1,3,4,4,3,2,4,3,3,2,1,2,2,4,4,3,4,3,4,4,4,3,5,4,5,4,5,2,3,2,4,3,2,4,3,2,2,4,4,2,4,2,5,4,4,2,3,2,5,5,4,4,4,1,4,3,4,4,2,2,4,4,4,2,4,2,2,3,3,5,4,2,5,20493,
25/06/2018 20:10,25/06/2018 20:15,0,137.205.1.85,100,294,1,25/06/2018 20:15,R_2WtZuGmykvL4CJU,,,,,52.41670227,-1.550003052,anonymous,EN,1,1,19,4,UAE,1,0,0,1,1,0,1,1,0,1,1,1,1,4,4,4,3,1,3,2,2,1,2,3,3,4,4,5,2,2,2,5,5,4,5,1,5,5,4,2,5,1,5,5,4,5,5,2,5,5,5,5,5,4,4,4,5,5,5,1,5,4,5,2,5,1,5,4,5,5,4,4,5,4,2,5,5,1,2,5,4,1,4,2,5,22330,
25/06/2018 20:41,25/06/2018 20:48,0,90.213.244.57,100,429,1,25/06/2018 20:48,R_cwoD9VWhqRJ1UXf,,,,,52.41670227,-1.550003052,anonymous,EN,1,2,33,1,Hong Kong,1,0,0,0,0,0,0,0,0,0,0,0,0,4,1,3,3,4,3,1,1,1,1,1,1,4,4,1,2,4,3,4,4,3,4,5,4,4,4,2,3,4,4,5,3,3,1,4,3,4,2,2,3,4,3,4,4,3,2,5,4,3,3,3,2,5,5,4,3,2,2,5,3,3,3,2,2,4,2,3,3,2,2,4,4,18142,
25/06/2018 21:22,25/06/2018 21:35,0,82.10.11.65,100,789,1,25/06/2018 21:35,R_56dDFVAQRxAsXwR,,,,,52.27049255,-1.521896362,anonymous,EN,1,1,25,1,United Kingdom,1,1,1,0,0,1,1,0,0,1,1,1,1,4,4,3,4,3,2,1,2,2,1,2,3,4,2,1,5,2,2,4,4,2,5,5,2,5,5,2,4,2,4,5,2,2,4,4,1,3,2,1,4,3,4,4,2,2,4,5,5,4,5,2,4,4,4,5,4,2,5,5,4,5,5,1,4,5,1,5,2,2,4,5,1,15752,
25/06/2018 21:07,25/06/2018 21:41,0,137.205.1.235,100,1987,1,25/06/2018 21:41,R_21csKsxuuAUC5Ni,,,,,52.41670227,-1.550003052,anonymous,EN,1,2,25,7,TAIWAN,1,1,1,1,0,0,1,1,0,1,0,0,1,3,2,2,3,1,3,2,2,2,3,2,2,5,4,1,4,2,2,5,4,2,4,5,1,5,2,1,2,1,1,5,4,2,2,3,4,3,2,1,3,5,2,4,2,3,1,4,2,5,5,3,2,3,2,5,2,2,2,5,5,4,2,2,2,5,2,4,2,2,2,4,3,22424,
25/06/2018 22:24,25/06/2018 22:35,0,5.151.214.8,100,698,1,25/06/2018 22:35,R_2b3hRxQndlavCxD,,,,,52.40660095,-1.512207031,anonymous,EN,1,2,24,5,Taiwan,2,1,1,1,1,1,1,1,1,1,1,0,0,3,2,4,3,2,1,2,2,2,2,2,3,2,2,3,3,2,3,3,3,4,2,2,5,1,2,2,4,5,3,3,3,2,4,2,3,3,2,2,3,5,3,2,2,3,3,4,3,2,3,4,3,4,3,3,3,3,3,3,3,2,3,3,4,4,4,2,2,3,3,3,4,22425,
25/06/2018 23:32,25/06/2018 23:51,0,80.7.155.207,100,1112,1,25/06/2018 23:51,R_3fOUDRM4a0O3sxQ,,,,,52.30000305,-1.533294678,anonymous,EN,1,2,21,6,england,1,1,1,1,1,0,1,1,1,0,1,0,0,1,2,4,2,4,2,2,3,1,1,1,1,4,4,2,4,4,4,5,5,2,4,5,1,3,5,1,4,4,2,4,4,1,4,4,3,1,4,2,4,4,2,2,3,2,2,5,2,2,4,4,4,2,2,4,2,1,2,4,3,4,4,2,2,4,2,2,4,2,5,5,2,18195,
23/06/2018 23:50,23/06/2018 23:52,0,5.151.196.147,17,76,0,25/06/2018 23:51,R_vlx58np5t1t8dgt,,,,,,,anonymous,EN,1,1,22,1,Indonesia,2,1,0,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22162,
25/06/2018 23:42,26/06/2018 00:25,0,5.151.22.39,100,2591,1,26/06/2018 00:25,R_2w1riIctjOKESel,,,,,52.40660095,-1.512207031,anonymous,EN,1,1,31,2,Japan,1,1,0,1,1,1,1,1,1,1,1,1,1,3,3,3,3,4,3,2,3,2,3,1,1,4,4,3,3,3,4,4,4,3,3,3,5,2,3,2,4,4,4,4,4,3,3,4,3,4,2,4,2,4,4,4,3,3,3,3,4,3,3,3,3,2,3,4,4,3,3,4,3,2,4,3,2,3,3,4,3,3,3,2,4,22427,
26/06/2018 00:09,26/06/2018 00:27,0,137.205.1.64,100,1088,1,26/06/2018 00:27,R_3hEWCHllTtBPcSz,,,,,52.41670227,-1.550003052,anonymous,EN,1,1,22,2,India,2,0,1,1,1,0,1,1,0,1,0,0,0,2,2,1,4,1,4,3,2,2,1,1,3,4,3,3,3,2,2,5,5,2,4,3,1,5,4,5,5,2,2,4,5,4,4,2,4,4,2,4,4,3,4,3,4,3,4,2,3,3,4,4,4,2,3,4,4,4,3,3,3,4,3,2,4,2,3,5,4,4,4,3,2,21971,
26/06/2018 00:50,26/06/2018 00:58,0,86.146.16.89,100,480,1,26/06/2018 00:58,R_2dhiYZ5ZmEvuIv1,,,,,52.41670227,-1.550003052,anonymous,EN,1,2,21,6,england ,1,1,1,1,1,1,1,1,0,1,0,0,0,1,2,2,3,1,4,2,2,3,1,3,3,4,5,4,3,2,2,2,5,5,2,5,5,5,4,2,2,5,4,3,5,2,2,5,5,4,4,3,2,5,2,3,5,5,1,5,2,4,5,2,2,5,2,3,4,4,3,5,5,5,5,2,2,5,4,2,5,4,1,5,5,18577,
26/06/2018 01:10,26/06/2018 01:26,0,137.205.1.95,100,928,1,26/06/2018 01:26,R_26kYyocX6IMhKZE,,,,,52.41670227,-1.550003052,anonymous,EN,1,2,28,1,Taiwan,1,1,1,0,1,1,0,0,0,1,0,0,1,4,2,1,4,1,1,1,3,3,2,1,1,4,4,4,2,4,5,5,5,5,4,5,1,4,5,5,2,5,1,4,4,3,5,2,3,2,5,2,4,2,4,4,4,4,2,2,5,5,5,4,5,4,4,5,5,2,3,1,2,4,4,4,2,4,2,5,4,4,2,4,5,22428,
26/06/2018 06:19,26/06/2018 06:24,0,137.205.0.229,100,306,1,26/06/2018 06:24,R_3nTUz2MtYrU2soF,,,,,52.41670227,-1.550003052,anonymous,EN,1,1,20,7,Malaysia,1,1,1,1,0,1,0,1,1,1,1,1,1,3,3,3,4,1,4,3,2,2,3,1,3,2,2,4,3,4,1,2,3,4,4,2,5,2,4,4,4,4,4,5,3,4,4,2,4,1,1,4,4,5,5,2,2,4,4,2,5,4,4,2,2,2,4,4,4,4,4,4,3,2,2,2,4,3,5,4,3,4,3,2,5,21828,
26/06/2018 08:12,26/06/2018 08:23,0,195.11.232.114,100,651,1,26/06/2018 08:23,R_1pSe0bOFYkd5ZDc,,,,,52.41670227,-1.550003052,anonymous,EN,1,1,28,7,India,1,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,1,1,1,3,1,3,3,1,1,2,5,3,4,4,5,5,4,3,3,4,2,4,4,4,5,4,2,1,4,4,4,3,2,5,2,3,5,4,4,4,4,4,3,4,4,4,4,4,4,2,3,5,4,4,4,4,2,4,4,2,2,4,4,2,4,4,2,4,4,22401,
26/06/2018 08:18,26/06/2018 08:23,0,137.205.238.32,100,277,1,26/06/2018 08:23,R_3HGM7rfjaWa41G5,,,,,52.41670227,-1.550003052,anonymous,EN,1,1,22,1,Malaysia ,2,0,1,0,1,1,1,1,1,0,1,0,1,4,3,4,4,3,4,3,3,3,2,2,2,2,1,4,5,5,4,3,5,2,2,3,2,4,4,4,3,4,4,3,2,4,4,2,2,2,3,3,2,4,3,2,3,3,3,1,4,3,3,4,5,2,3,4,4,3,3,4,2,3,2,4,4,3,2,1,2,2,2,2,4,18360,
26/06/2018 08:15,26/06/2018 08:35,0,195.11.232.114,100,1173,1,26/06/2018 08:35,R_ahqRvtYk7mmXjeF,,,,,52.41670227,-1.550003052,anonymous,EN,1,1,27,7,India,2,1,0,0,0,1,0,1,0,1,0,1,0,4,2,2,4,1,2,2,3,2,3,1,2,3,5,2,3,3,3,3,4,2,2,4,1,5,3,4,4,3,3,3,4,4,3,2,3,5,3,4,3,4,3,4,4,3,4,2,3,4,3,4,4,2,2,4,3,3,3,3,2,4,3,2,3,4,3,4,4,3,4,3,1,21189,
26/06/2018 08:27,26/06/2018 08:36,0,195.11.232.114,100,565,1,26/06/2018 08:36,R_9z7xt2mFIqpOszT,,,,,52.41670227,-1.550003052,anonymous,EN,1,1,29,7,India,1,1,1,1,0,0,1,1,1,1,1,1,1,4,2,3,3,3,2,2,3,1,2,2,1,3,4,3,4,3,4,5,5,3,3,4,2,3,4,2,5,5,2,4,3,2,4,2,3,2,3,4,5,3,2,4,4,2,2,4,3,4,5,3,3,4,3,3,4,2,4,4,3,1,3,2,5,3,2,2,2,2,3,4,4,22400,
26/06/2018 10:15,26/06/2018 10:21,0,31.205.3.24,100,394,1,26/06/2018 10:21,R_2U3dkscGuZzSldn,,,,,52.41670227,-1.550003052,anonymous,EN,1,1,28,2,Moldova,2,1,1,1,1,0,1,1,0,1,1,0,0,1,1,3,3,2,4,1,3,3,1,3,1,4,4,4,5,1,5,5,4,3,4,1,1,5,2,5,1,1,3,4,5,3,4,1,2,3,5,2,5,4,5,5,2,3,3,1,5,4,4,4,4,1,2,4,4,5,4,2,3,4,2,3,5,2,1,5,4,2,3,1,5,21405,
26/06/2018 11:28,26/06/2018 11:39,0,137.205.1.66,100,680,1,26/06/2018 11:39,R_1eK8jFbanBDdjEn,,,,,52.41670227,-1.550003052,anonymous,EN,1,2,,2,India,2,1,1,1,1,1,0,0,0,1,0,0,1,3,3,2,3,1,1,1,1,1,2,3,3,4,4,2,5,2,5,5,5,2,5,4,5,5,4,4,5,3,3,4,4,2,4,4,1,5,4,2,4,2,5,4,5,2,5,4,5,4,4,3,4,3,3,4,5,4,4,5,3,2,3,1,4,2,5,4,4,4,4,3,5,21228,
26/06/2018 12:36,26/06/2018 12:38,0,137.205.238.133,100,134,1,26/06/2018 12:38,R_zVFPDhn9k5bno8V,,,,,52.41670227,-1.550003052,anonymous,EN,2,1,23,2,China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22015,
26/06/2018 12:12,26/06/2018 12:42,0,137.205.1.107,100,1761,1,26/06/2018 12:42,R_3khb6gSV17M6Ve1,,,,,52.41670227,-1.550003052,anonymous,EN,1,1,23,1,INDIA,1,1,1,1,1,0,1,0,1,0,1,0,0,3,1,2,3,2,1,1,2,1,3,1,3,3,4,2,4,2,4,4,4,4,4,4,2,3,5,2,5,4,3,4,4,2,4,2,1,5,2,3,4,1,5,5,4,1,3,4,3,4,4,3,2,2,3,5,3,3,2,3,4,4,3,3,4,3,1,4,3,3,4,4,2,22426,
26/06/2018 12:56,26/06/2018 13:02,0,137.205.208.233,100,341,1,26/06/2018 13:02,R_TtoL2CnJEBsyO4h,,,,,52.41670227,-1.550003052,anonymous,EN,1,1,25,1,India,1,1,1,1,1,1,0,1,0,1,1,0,1,1,2,4,4,2,3,1,2,3,2,2,2,4,1,2,1,2,4,4,4,4,4,3,1,5,3,2,5,2,2,5,1,2,5,3,5,4,2,1,3,2,3,4,2,2,3,1,1,4,3,3,2,3,4,4,2,2,4,4,4,4,1,2,1,2,4,5,1,3,4,4,1,22126,
26/06/2018 13:06,26/06/2018 13:50,0,137.205.238.133,100,2600,1,26/06/2018 13:50,R_3nORa8EBwVwF1Ic,,,,,52.41670227,-1.550003052,anonymous,EN,1,1,23,2,China,2,1,1,1,0,1,1,1,1,1,0,1,1,3,4,1,3,3,4,3,2,1,3,2,3,4,3,2,3,2,2,5,2,2,3,4,5,4,3,2,1,2,4,3,4,4,2,2,4,4,2,3,1,4,5,1,2,3,3,5,5,4,3,2,2,1,4,3,3,2,2,2,4,5,1,4,2,4,4,4,2,2,2,2,5,22015,
26/06/2018 14:44,26/06/2018 14:50,0,137.205.1.191,100,356,1,26/06/2018 14:50,R_XnXS0lmqYX4kMmd,,,,,52.41670227,-1.550003052,anonymous,EN,1,1,22,1,India,1,0,0,1,1,0,1,1,0,0,0,0,0,3,1,4,3,1,4,2,3,2,3,2,1,1,5,5,5,1,5,3,3,1,5,5,1,1,3,5,5,2,5,3,1,1,5,2,4,2,4,5,1,2,4,1,1,5,5,1,5,5,4,5,5,1,4,5,4,1,1,5,5,5,2,5,1,1,5,1,1,3,5,1,1,22003,
26/06/2018 15:00,26/06/2018 15:08,0,195.99.60.64,100,501,1,26/06/2018 15:08,R_12xp0iGryA6B8SC,,,,,52.41670227,-1.550003052,anonymous,EN,1,2,19,6,Malawi,1,0,1,0,1,1,1,1,0,1,1,0,1,4,2,1,4,1,4,3,2,2,1,2,1,4,4,5,4,2,2,3,4,4,1,4,4,5,2,1,4,2,2,4,2,2,2,3,4,5,1,5,1,2,4,5,4,4,1,3,3,4,2,4,2,4,3,4,2,4,2,3,4,5,4,4,3,5,4,4,2,2,3,2,4,21398,
26/06/2018 16:55,26/06/2018 17:07,0,137.205.1.107,100,717,1,26/06/2018 17:07,R_10vBbiZ9n9w1UHY,,,,,52.41670227,-1.550003052,anonymous,EN,1,2,22,4,England,2,1,1,0,1,1,0,0,1,1,0,1,1,3,4,2,4,2,2,1,2,2,2,1,2,3,3,3,4,2,2,5,4,4,4,4,4,5,4,4,4,4,3,3,4,3,4,2,4,2,3,3,4,3,4,5,4,4,4,4,4,5,4,4,4,4,5,5,4,4,4,2,3,4,4,4,5,4,2,5,2,1,4,3,5,16802,
26/06/2018 20:44,26/06/2018 20:57,0,81.103.202.42,100,785,1,26/06/2018 20:57,R_1jN6obhCzQ7vkJj,,,,,52.41670227,-1.550003052,anonymous,EN,1,2,21,6,England,2,1,1,1,1,1,1,1,0,1,1,0,1,1,3,1,4,1,4,3,1,2,1,2,3,4,4,3,4,2,2,3,4,4,3,5,4,4,4,4,5,4,4,3,2,4,5,4,3,5,3,5,4,2,1,4,4,4,4,2,2,4,4,4,4,4,3,3,3,4,4,5,3,4,3,5,5,5,2,4,4,4,4,4,3,19967,
26/06/2018 21:49,26/06/2018 22:04,0,137.205.1.230,100,899,1,26/06/2018 22:04,R_2WwHmebXewwpRXT,,,,,52.41670227,-1.550003052,anonymous,EN,1,1,24,6,China,1,1,0,1,1,1,0,0,1,1,1,0,1,3,1,3,3,2,4,1,1,3,1,3,2,4,4,1,4,2,2,5,5,1,5,4,1,4,5,2,4,2,1,5,4,2,3,2,2,5,3,1,2,4,5,4,3,1,3,5,2,5,4,2,4,2,2,4,4,2,3,4,2,4,4,2,5,2,2,4,4,2,4,1,2,22323,
27/06/2018 00:56,27/06/2018 01:04,0,88.18.51.1,100,454,1,27/06/2018 01:04,R_2owN6EvCUevu8Bb,,,,,40.41670227,-3.683807373,anonymous,EN,1,2,22,4,Malaysia,2,0,1,1,1,1,1,1,1,1,1,0,1,4,4,3,2,4,2,1,1,1,1,1,2,2,3,4,1,4,5,4,3,1,4,5,4,2,1,1,2,5,1,3,1,1,5,3,3,5,1,3,1,4,2,5,2,2,4,5,5,4,4,4,3,5,3,5,1,1,1,1,5,2,1,2,1,5,2,4,1,4,1,4,4,22324,
27/06/2018 07:10,27/06/2018 07:19,0,82.9.199.31,100,571,1,27/06/2018 07:19,R_2rOBd9kiANSvlQU,,,,,52.30000305,-1.533294678,anonymous,EN,1,2,23,6,NigeriA,1,1,1,1,1,0,0,0,0,0,0,1,1,3,4,2,4,2,4,3,1,1,2,3,1,5,4,5,5,3,2,4,4,2,5,3,4,4,4,3,3,2,1,4,4,5,4,2,4,5,5,3,5,3,4,4,2,4,5,1,3,3,5,4,5,1,2,3,4,4,4,2,3,3,4,3,5,2,2,5,4,5,5,2,3,15894,
27/06/2018 09:43,27/06/2018 09:49,0,151.227.17.7,100,331,1,27/06/2018 09:49,R_2aElX7tpCt0um2t,,,,,52.41670227,-1.550003052,anonymous,EN,1,1,23,6,Singapore,2,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,1,4,3,1,3,1,2,3,4,4,2,4,4,3,5,2,2,4,4,4,3,4,2,3,3,3,4,4,2,3,2,3,3,3,2,2,4,4,4,4,2,2,4,4,2,5,3,3,3,3,3,4,2,2,4,4,2,4,2,3,4,3,3,3,3,4,4,4,15830,
27/06/2018 10:45,27/06/2018 10:58,0,137.205.0.163,100,753,1,27/06/2018 10:58,R_27wksoQlVO1zEZY,,,,,52.41670227,-1.550003052,anonymous,EN,1,2,27,1,Taiwan,2,1,1,1,1,0,0,1,1,0,0,0,0,4,2,2,3,4,2,3,1,3,2,1,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,3,4,4,2,4,4,3,4,2,4,4,4,2,2,4,4,2,2,4,3,2,4,4,2,2,4,4,4,3,4,3,3,4,4,4,4,4,2,4,4,2,4,4,22434,
27/06/2018 11:51,27/06/2018 11:57,0,151.227.17.7,100,330,1,27/06/2018 11:57,R_3dGG9nezozzq4RM,,,,,52.41670227,-1.550003052,anonymous,EN,1,1,22,2,Singapore,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,4,4,4,3,1,2,2,3,3,2,3,4,4,4,3,4,3,3,4,3,3,3,4,4,2,3,4,3,4,3,4,4,3,4,4,4,3,3,3,4,4,3,3,2,2,3,3,4,4,3,2,2,4,4,4,2,4,4,4,4,4,2,1,4,4,2,2,2,2,3,19882,
