StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q3,Q4,Q94,Q1,Q2,Q6,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,Q62,Q63,Q64,Q65,Q66,Q67,Q68,Q69,Q70,Q71,Q72,Q73,Q74,Q75,Q76,Q77,Q78,Q79,Q80,Q81,Q82,Q83,Q84,Q85,Q86,Q87,Q88,Q89,Q90,Q91,id,id - Topics
27/06/2018 16:24,27/06/2018 16:36,0,2.223.83.202,100,738,1,27/06/2018 16:36,R_bOv6RwPP9uiuMmt,,,,,52.41670227,-1.550003052,anonymous,EN,1,2,34,7,Turkey,1,0,1,1,1,1,1,0,1,1,1,0,1,3,2,1,3,1,2,1,3,3,1,2,1,4,5,4,4,3,4,3,4,2,4,4,5,4,4,2,4,4,2,3,4,4,4,4,5,5,4,3,4,2,4,4,4,4,3,3,5,3,4,4,4,4,4,3,4,3,4,3,4,2,5,2,4,3,4,4,4,4,3,4,5,22386,
27/06/2018 16:57,27/06/2018 17:04,0,137.205.17.237,100,415,1,27/06/2018 17:04,R_2zi6D5jPkfwJNPL,,,,,52.41670227,-1.550003052,anonymous,EN,1,2,24,2,Switzerland,2,1,0,1,1,0,1,1,1,1,1,0,1,4,1,1,4,4,4,1,1,2,2,2,3,5,5,3,5,3,3,5,5,4,4,5,2,5,4,4,5,4,4,2,3,4,4,5,4,5,4,2,4,5,4,5,4,3,4,4,4,4,4,4,4,2,3,3,4,4,2,4,4,2,4,4,4,4,4,5,4,2,3,4,2,22049,
27/06/2018 18:05,27/06/2018 18:18,0,88.109.232.162,100,802,1,27/06/2018 18:18,R_30qttge14LvXKjg,,,,,52.41670227,-1.550003052,anonymous,EN,1,2,24,2,China,1,1,1,1,1,1,1,1,1,1,0,1,0,1,2,2,1,4,4,1,2,2,1,3,3,4,1,4,1,2,4,3,4,5,5,1,3,5,3,3,5,2,3,1,2,5,5,3,2,5,1,4,5,2,4,3,3,3,3,1,3,4,2,5,3,1,3,3,3,5,3,4,1,5,3,4,5,2,3,3,2,2,4,3,3,22264,
27/06/2018 19:05,27/06/2018 19:12,0,137.205.1.250,100,399,1,27/06/2018 19:12,R_eWcZGfUmLa0ErrH,,,,,52.41670227,-1.550003052,anonymous,EN,1,2,26,2,Pakistan,1,1,1,1,1,1,0,1,1,1,1,1,1,3,4,3,3,3,4,2,2,1,2,2,2,4,3,2,3,4,4,4,4,2,2,4,2,4,3,2,2,4,2,4,4,2,4,4,2,4,2,2,4,4,4,3,4,2,2,4,4,4,4,4,2,4,2,4,3,4,2,4,2,5,4,2,2,4,4,3,4,4,2,4,2,22345,
27/06/2018 19:04,27/06/2018 19:13,0,31.205.3.6,100,511,1,27/06/2018 19:13,R_USVDdlX4d5dIUXD,,,,,52.40660095,-1.512207031,anonymous,EN,1,2,23,6,China,2,1,1,1,0,0,1,1,0,1,0,0,0,3,1,2,3,2,4,1,3,1,3,1,3,4,4,3,4,4,2,5,4,4,4,4,2,4,1,4,3,2,2,4,4,4,4,4,3,4,4,2,4,5,4,3,4,4,3,2,3,3,4,3,2,2,4,3,5,3,4,2,4,4,2,3,5,3,2,4,4,4,4,4,4,21841,
27/06/2018 22:48,27/06/2018 23:01,0,81.140.6.5,100,735,1,27/06/2018 23:01,R_1dLjC8DyjxSbTkx,,,,,52.41670227,-1.550003052,anonymous,EN,1,2,23,2,china,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,2,1,3,3,1,1,3,3,3,3,5,3,4,4,4,4,3,4,4,4,5,2,5,4,4,3,2,2,2,4,3,4,5,4,5,2,4,4,3,2,4,3,4,3,2,2,5,4,4,3,2,3,4,4,2,3,4,3,4,4,3,4,4,4,4,3,2,4,3,2,22435,
28/06/2018 00:31,28/06/2018 00:43,0,137.205.1.65,100,749,1,28/06/2018 00:43,R_1mP2UXvZJGuKzb4,,,,,52.41670227,-1.550003052,anonymous,EN,1,2,25,7,China,2,1,1,1,0,1,0,1,0,0,1,1,0,3,4,1,2,2,4,2,2,3,1,1,3,4,3,3,4,3,3,3,4,3,3,3,1,4,4,4,4,5,1,4,2,2,4,2,2,4,2,3,3,4,4,2,3,4,3,3,3,4,4,4,3,4,1,4,4,3,4,4,3,4,2,3,4,4,2,3,3,4,2,4,4,22438,
28/06/2018 00:39,28/06/2018 00:53,0,5.151.22.39,100,841,1,28/06/2018 00:53,R_3EEcZHdGttXQvyl,,,,,52.40660095,-1.512207031,anonymous,EN,1,1,23,1,China,1,1,1,1,0,1,0,0,0,1,1,1,1,3,1,1,4,4,4,3,3,3,3,1,2,5,2,4,5,4,1,5,5,2,4,5,3,5,5,2,2,2,1,2,5,5,5,2,4,5,2,2,5,5,5,5,4,4,2,5,5,5,5,2,2,1,5,5,5,4,4,2,4,5,5,2,5,4,1,2,5,5,1,1,5,22439,
28/06/2018 19:35,28/06/2018 19:42,0,137.205.101.126,100,455,1,28/06/2018 19:42,R_1mlTtAeoubl4zpM,,,,,52.41670227,-1.550003052,anonymous,EN,1,1,27,2,singapore,2,1,1,1,1,1,1,0,0,1,1,1,1,3,1,4,4,2,2,1,2,1,3,2,1,4,5,1,5,3,2,5,5,1,4,3,1,1,5,3,5,1,1,4,5,5,4,1,5,2,5,1,2,4,5,5,5,2,2,5,1,4,5,3,3,1,5,4,5,2,2,1,5,3,4,3,3,3,3,3,3,5,1,1,5,21922,
29/06/2018 08:14,29/06/2018 08:19,0,137.205.164.222,100,310,1,29/06/2018 08:19,R_vwSEusAqy2Ob70Z,,,,,52.41670227,-1.550003052,anonymous,EN,1,1,25,5,UK,2,1,0,1,1,1,0,1,0,1,0,0,1,3,1,1,3,2,4,1,2,1,3,1,3,2,5,3,3,2,4,3,5,2,4,5,3,4,4,3,3,4,4,4,3,5,3,2,3,5,2,3,4,2,4,2,4,3,4,4,4,3,4,4,4,2,4,3,3,4,3,4,3,5,2,2,2,3,4,2,3,2,4,4,4,22446,
29/06/2018 10:42,29/06/2018 10:49,0,137.205.1.47,100,418,1,29/06/2018 10:49,R_UMEgKYEPxZXCkyR,,,,,52.41670227,-1.550003052,anonymous,EN,1,2,34,2,China,1,1,1,0,1,1,0,1,0,0,1,0,0,2,3,4,1,4,1,1,3,2,3,2,3,4,4,3,4,4,2,4,4,1,3,4,4,3,2,2,2,4,2,2,4,2,4,4,2,3,2,4,4,5,2,3,2,4,3,4,4,3,2,4,3,4,3,4,2,3,3,4,2,2,4,3,3,4,3,4,4,4,4,3,4,21889,
29/06/2018 10:37,29/06/2018 11:04,0,137.205.238.67,100,1617,1,29/06/2018 11:04,R_2TMIzcg8EKa9kko,,,,,52.41670227,-1.550003052,anonymous,EN,1,2,35,2,China,2,1,1,0,0,1,1,0,0,1,1,0,1,3,2,3,3,1,4,2,3,1,1,2,1,5,5,3,4,3,4,4,4,3,2,4,5,2,4,4,3,4,4,5,3,4,4,3,3,2,4,4,2,4,4,4,4,4,2,3,4,4,4,4,4,2,4,4,2,4,2,3,4,3,4,3,4,4,4,3,3,4,2,3,4,21889,
30/06/2018 11:59,30/06/2018 12:11,0,137.205.238.233,100,693,1,30/06/2018 12:11,R_OD1aTn5s36qqJk5,,,,,52.41670227,-1.550003052,anonymous,EN,1,2,30,7,Peru,2,1,1,0,1,0,1,1,0,0,0,1,1,4,4,1,1,1,3,3,3,3,1,2,2,5,4,3,4,1,4,4,5,2,3,5,5,5,5,2,5,4,4,4,4,2,4,4,4,4,4,3,4,4,4,2,4,3,4,3,5,5,4,4,5,3,3,4,3,3,4,5,4,5,4,3,5,4,5,3,4,2,4,5,5,22091,
30/06/2018 12:44,30/06/2018 12:54,0,80.189.36.113,100,615,1,30/06/2018 12:54,R_0GOz20UewjJNnO1,,,,,52.41670227,-1.550003052,anonymous,EN,1,1,,5,Nigeria ,1,0,0,0,1,1,0,0,1,1,0,1,1,3,4,2,3,4,1,1,2,2,2,3,1,3,4,4,4,3,2,4,4,4,4,2,4,4,4,3,4,2,2,4,4,4,4,3,4,4,4,3,3,2,3,4,4,3,3,2,3,4,3,4,4,4,4,3,4,4,4,2,3,4,2,4,5,2,2,4,4,4,3,2,3,22452,
30/06/2018 13:59,30/06/2018 14:12,0,137.205.1.163,100,809,1,30/06/2018 14:12,R_3dYsn0IbW1Sg8pj,,,,,52.41670227,-1.550003052,anonymous,EN,1,2,30,7,Germany,1,1,1,0,0,1,0,0,0,1,1,1,1,3,2,4,3,2,3,3,2,1,1,1,2,2,4,2,4,2,5,2,4,4,2,5,3,3,4,2,2,3,4,4,2,2,2,4,5,4,3,3,4,4,3,3,2,3,3,4,4,4,3,3,3,4,4,3,3,2,2,2,4,3,3,4,2,4,4,4,2,2,2,4,4,15576,
01/07/2018 09:21,01/07/2018 09:27,0,85.255.234.180,100,379,1,01/07/2018 09:27,R_332tCMyg1ZaqdVb,,,,,51.51420593,-0.093093872,anonymous,EN,1,1,21,7,Indonesia,1,1,1,1,1,0,1,1,0,1,1,0,1,4,2,3,4,1,3,1,3,3,3,2,3,4,3,2,3,4,3,2,2,2,3,5,2,4,3,4,2,4,2,3,3,2,3,3,4,4,2,2,3,4,4,3,3,2,2,4,4,3,4,3,2,3,4,2,3,2,3,4,4,5,4,2,3,5,4,2,3,2,2,5,5,21768,
01/07/2018 10:42,01/07/2018 10:50,0,137.205.1.42,100,447,1,01/07/2018 10:50,R_qXjHBOFCsdEl0Od,,,,,52.41670227,-1.550003052,anonymous,EN,1,2,28,3,Indonesia ,2,1,1,1,1,1,1,1,0,1,1,1,1,3,4,3,4,1,2,3,2,1,2,1,2,4,4,5,3,3,3,2,4,4,2,4,4,2,4,2,3,3,2,4,4,4,4,4,3,4,4,4,2,2,4,4,4,4,2,3,4,4,4,4,3,3,4,3,3,4,4,3,4,3,4,4,2,3,2,4,4,4,3,4,4,14923,
01/07/2018 12:10,01/07/2018 12:16,0,86.146.16.89,100,375,1,01/07/2018 12:16,R_3p4IXCWuiWcu06G,,,,,52.41670227,-1.550003052,anonymous,EN,1,1,21,2,India,2,0,1,1,1,0,1,0,0,1,1,1,1,4,4,4,3,2,2,1,2,1,3,2,3,4,5,3,1,1,2,5,5,1,4,4,2,5,4,4,1,1,3,5,5,3,2,1,4,1,5,2,3,2,2,5,5,2,2,4,4,5,4,3,2,2,2,5,4,4,1,4,4,5,3,2,2,3,4,4,5,3,2,2,3,21877,
02/07/2018 10:19,02/07/2018 10:26,0,86.154.7.93,100,431,1,02/07/2018 10:27,R_DOIvAM5GIOcZo5P,,,,,52.41670227,-1.550003052,anonymous,EN,1,1,23,1,Malaysia,2,1,1,1,0,0,1,1,1,1,1,0,1,4,2,4,3,1,3,3,1,2,2,2,3,2,5,2,4,4,2,3,5,2,5,5,4,3,5,2,4,4,2,4,4,2,4,3,2,4,4,3,3,4,3,3,5,2,3,5,5,4,5,4,4,3,2,4,5,3,4,5,1,2,4,2,4,3,3,2,4,4,3,4,5,20389,
02/07/2018 11:49,02/07/2018 11:58,0,137.205.1.242,100,498,1,02/07/2018 11:58,R_3oAZzLOoTnrFVVV,,,,,52.41670227,-1.550003052,anonymous,EN,1,2,23,4,Malaysia,1,1,1,1,1,0,1,0,1,1,1,0,1,4,2,3,4,3,4,3,1,3,3,3,3,3,3,4,4,2,2,4,2,4,2,2,1,3,3,4,4,2,1,4,4,4,4,2,4,2,4,4,3,4,3,4,3,4,3,4,3,5,3,4,4,2,4,4,4,3,3,3,4,4,1,3,5,4,2,2,3,4,3,4,4,22455,
02/07/2018 11:49,02/07/2018 11:58,0,137.205.1.191,100,508,1,02/07/2018 11:58,R_3PLBB8ggL31mFmE,,,,,52.41670227,-1.550003052,anonymous,EN,1,2,22,4,Malaysia,1,0,0,0,0,1,1,1,1,1,0,0,1,3,3,3,3,3,4,2,3,1,2,3,2,4,3,4,4,4,3,2,1,5,4,5,1,4,2,2,3,5,1,2,4,2,2,4,5,2,3,3,4,4,2,4,3,5,4,5,2,4,3,5,4,2,2,5,4,3,2,4,5,4,1,3,2,4,4,2,2,2,3,5,5,21755,
02/07/2018 13:29,02/07/2018 13:51,0,137.205.220.90,100,1273,1,02/07/2018 13:51,R_3P6wNQghokV8sf2,,,,,52.41670227,-1.550003052,anonymous,EN,1,1,22,6,Taiwan,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,4,4,1,3,1,3,2,2,3,3,1,5,5,5,3,4,4,5,2,2,4,5,2,2,3,2,4,5,3,3,2,2,2,2,2,5,1,4,2,5,2,2,4,3,2,4,4,5,5,1,4,4,4,3,3,2,5,1,4,1,2,4,3,4,3,2,2,2,2,2,20877,
03/07/2018 10:54,03/07/2018 11:05,0,89.238.165.56,100,611,1,03/07/2018 11:05,R_115T2FumEmFGhdU,,,,,53.76669312,-2.350006104,anonymous,EN,1,1,19,5,United Kingdom,1,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,4,3,4,2,3,1,2,2,3,3,2,4,4,2,1,3,5,2,5,2,1,5,2,4,5,4,4,5,2,4,5,1,2,4,4,2,4,2,1,3,2,4,4,2,1,4,2,1,4,2,4,5,3,2,4,4,1,4,2,4,5,1,1,5,2,1,4,4,1,22458,
03/07/2018 11:43,03/07/2018 11:50,0,82.33.163.213,100,402,1,03/07/2018 11:50,R_1FgsiaNxJFdQBmM,,,,,52.42419434,-1.463806152,anonymous,EN,1,1,,2,Indonesia,1,0,0,0,0,0,0,0,0,0,0,0,1,3,1,3,3,2,1,1,1,2,3,1,2,4,3,2,2,2,3,3,4,2,4,4,3,4,2,2,3,3,2,4,3,3,2,2,3,2,2,3,2,2,4,4,3,3,3,4,2,4,4,2,4,3,3,4,3,3,4,4,4,3,2,2,2,2,3,5,3,2,4,3,3,22379,
03/07/2018 17:15,03/07/2018 17:22,0,82.132.212.146,100,448,1,03/07/2018 17:22,R_3fr4iz2nkEeqD5Y,,,,,52.41670227,-1.550003052,anonymous,EN,1,1,23,7,Malaysia,1,1,0,1,1,1,1,1,0,1,1,1,1,4,3,3,4,1,3,1,3,2,2,1,2,2,3,2,4,2,4,3,2,4,4,2,4,4,4,4,4,4,4,3,4,2,4,2,2,4,3,2,4,4,4,4,4,4,2,2,3,4,4,4,2,2,4,4,4,4,4,4,4,4,2,4,4,4,2,3,3,4,3,4,4,17855,
03/07/2018 17:22,03/07/2018 17:35,0,82.132.212.146,100,736,1,03/07/2018 17:35,R_DJnzJjHHsXI8aQ1,,,,,52.41670227,-1.550003052,anonymous,EN,1,1,,7,Malaysia,1,1,0,1,1,1,1,1,0,1,1,1,1,4,4,4,3,1,3,3,2,1,2,2,2,2,3,2,4,2,4,3,2,4,4,2,4,4,4,3,4,4,4,3,4,2,4,2,2,4,3,2,4,4,4,2,4,4,2,2,3,4,3,4,2,2,4,3,4,3,3,4,4,4,2,4,4,4,4,3,3,4,3,4,4,17855,
03/07/2018 21:01,03/07/2018 21:11,0,86.166.85.40,100,565,1,03/07/2018 21:11,R_2Ua2twn3QpkLC9I,,,,,52.41670227,-1.550003052,anonymous,EN,1,1,22,7,Malaysia,2,1,1,1,1,1,1,1,1,0,1,1,1,3,4,3,2,1,3,3,2,3,2,2,2,1,3,2,2,4,2,2,2,2,2,4,2,4,4,3,4,4,2,4,3,2,2,2,4,4,2,3,4,4,2,2,2,2,4,4,2,4,4,4,4,4,2,3,2,2,2,4,2,3,3,3,2,4,3,3,2,4,3,4,2,20467,
03/07/2018 23:44,03/07/2018 23:52,0,46.102.203.170,100,507,1,03/07/2018 23:52,R_2Pu0wkw23U7uFtM,,,,,52.41670227,-1.550003052,anonymous,EN,1,2,21,6,England,2,1,0,1,1,1,1,1,0,0,1,0,0,1,2,4,1,1,3,2,3,1,3,2,2,3,4,2,3,3,2,2,5,5,4,5,3,4,4,4,3,3,4,3,4,5,4,5,5,3,4,3,4,4,3,1,5,3,3,4,3,5,3,3,2,3,3,3,4,5,4,5,4,4,3,4,2,3,4,3,4,4,3,4,3,18114,
04/07/2018 09:19,04/07/2018 09:30,0,137.205.1.161,100,649,1,04/07/2018 09:30,R_3Rr2kEv76LwCiKN,,,,,52.41670227,-1.550003052,anonymous,EN,1,1,22,6,india,1,1,1,1,0,0,0,0,0,0,0,0,0,2,2,1,1,2,2,2,1,2,2,3,1,4,5,5,4,5,5,5,5,1,5,5,4,4,2,1,5,5,5,1,5,4,5,2,3,5,1,5,4,2,3,1,4,2,5,1,5,5,5,5,2,1,1,5,1,5,4,4,4,2,4,4,2,2,4,2,4,2,4,2,5,22313,
04/07/2018 10:40,04/07/2018 10:50,0,137.205.146.14,100,569,1,04/07/2018 10:50,R_3eqms0a3iqsuunt,,,,,52.41670227,-1.550003052,anonymous,EN,1,2,21,3,Spain,2,1,0,1,0,1,1,1,0,0,0,1,0,1,4,2,3,2,4,3,1,2,1,2,2,5,3,4,5,2,1,5,5,3,5,3,4,4,4,4,5,3,2,4,4,1,5,4,4,5,4,4,4,4,2,3,5,4,5,3,5,3,4,4,5,2,4,4,4,2,4,3,2,4,2,2,2,5,3,5,4,4,4,3,5,22285,
04/07/2018 12:00,04/07/2018 12:07,0,90.199.111.151,100,421,1,04/07/2018 12:08,R_2EvrNwBdY7adLOM,,,,,52.41670227,-1.550003052,anonymous,EN,1,2,26,2,indonesia,1,0,1,1,1,0,1,1,0,0,1,0,1,4,1,4,1,3,3,1,3,1,1,1,3,3,5,5,3,5,4,4,4,4,2,4,1,3,3,2,4,4,2,4,2,2,4,5,3,2,3,3,3,4,3,4,4,4,3,4,5,3,3,4,4,2,2,4,2,2,3,3,4,2,3,2,4,2,4,2,2,3,2,5,4,22334,
04/07/2018 15:00,04/07/2018 15:10,0,137.205.238.170,100,548,1,04/07/2018 15:10,R_C2XqeAUL7rghpYt,,,,,52.41670227,-1.550003052,anonymous,EN,1,2,21,4,Zimbabwe,2,0,1,1,1,1,1,1,0,0,1,0,1,3,2,4,2,2,4,1,3,3,2,2,3,3,4,5,4,3,3,4,5,4,4,1,4,5,4,3,1,2,2,4,4,4,4,2,2,4,4,5,4,2,5,2,4,4,2,2,5,2,2,2,2,4,5,2,4,4,4,1,4,5,5,3,4,4,5,4,4,3,4,2,5,22358,
04/07/2018 20:44,04/07/2018 21:00,0,151.227.17.7,100,945,1,04/07/2018 21:00,R_2rr2ZVe0Iwqx9iH,,,,,52.41670227,-1.550003052,anonymous,EN,1,2,22,7,singapore,2,1,1,1,1,1,1,1,1,1,1,1,1,3,4,3,3,3,4,1,2,2,2,3,2,2,4,4,4,4,5,3,4,2,4,4,2,4,4,2,5,2,4,2,4,2,5,4,3,4,2,4,2,4,2,3,1,5,4,3,2,3,4,4,4,4,4,3,3,4,2,5,3,4,2,3,2,2,3,2,3,3,2,4,3,18108,
06/07/2018 00:16,06/07/2018 00:26,0,86.16.14.17,100,588,1,06/07/2018 00:26,R_3eixQS6Zb1HngJz,,,,,52.40660095,-1.512207031,anonymous,EN,1,1,25,2,Taiwan,1,0,0,1,0,0,1,1,1,1,1,1,0,4,4,4,4,4,4,1,2,2,1,3,1,3,2,2,2,2,2,4,4,4,4,4,3,4,4,5,4,2,3,3,3,2,3,2,3,4,2,3,3,2,4,4,4,2,2,4,3,4,4,5,4,2,4,4,4,2,4,3,4,4,3,2,3,4,4,4,3,4,2,2,3,22465,
06/07/2018 02:31,06/07/2018 02:46,0,137.205.1.1,100,851,1,06/07/2018 02:46,R_3KQPZ6hw6bhMQbT,,,,,52.41670227,-1.550003052,anonymous,EN,1,2,26,7,China,1,1,0,1,0,1,0,1,1,1,1,1,0,1,2,2,3,3,3,3,1,1,3,3,1,5,5,5,5,5,5,3,5,2,5,5,5,5,5,2,4,4,1,2,5,3,5,5,2,5,5,3,5,5,5,5,5,3,5,2,5,5,5,3,2,2,2,4,5,3,4,4,3,3,4,2,4,3,4,4,3,3,4,4,4,22467,
06/07/2018 02:32,06/07/2018 02:48,0,137.205.1.202,100,954,1,06/07/2018 02:48,R_1roY8V0LkIQZrkY,,,,,52.41670227,-1.550003052,anonymous,EN,1,2,22,1,China,2,1,0,1,1,0,1,1,0,1,0,0,0,2,2,1,2,1,4,2,3,1,2,2,1,4,4,3,4,2,4,4,3,3,4,4,5,3,5,1,3,4,1,4,2,2,5,5,2,5,2,4,4,4,5,4,4,3,3,2,3,4,5,2,1,1,5,4,5,2,3,5,2,4,4,2,4,2,4,4,2,3,3,2,3,22468,
06/07/2018 02:32,06/07/2018 02:49,0,137.205.1.250,100,1052,1,06/07/2018 02:49,R_2Ea8eAJDCNn7eHT,,,,,52.41670227,-1.550003052,anonymous,EN,1,2,23,1,China,2,1,1,1,1,1,1,1,1,0,1,1,1,2,3,4,1,4,4,3,3,1,2,2,3,4,3,2,4,4,2,3,3,4,4,4,3,3,4,2,4,5,2,4,2,1,4,4,3,5,2,4,4,4,3,3,4,5,4,2,5,2,4,4,4,2,1,5,4,2,2,4,4,1,2,4,2,2,5,2,2,2,3,3,5,22466,
06/07/2018 13:36,06/07/2018 13:42,0,137.205.238.82,100,416,1,06/07/2018 13:42,R_1mwVjXVlhu2OelY,,,,,52.41670227,-1.550003052,anonymous,EN,1,2,21,2,India,2,0,1,1,1,1,1,0,1,1,1,0,1,1,1,4,4,1,3,3,2,3,3,2,1,4,4,4,3,4,3,4,4,4,3,5,4,3,4,2,4,1,3,4,3,5,4,1,4,4,3,4,3,3,2,5,4,3,2,3,4,3,4,4,3,2,3,4,3,4,4,3,4,3,3,3,4,4,2,4,4,3,2,2,4,21137,
06/07/2018 16:00,06/07/2018 16:08,0,2.223.132.48,100,492,1,06/07/2018 16:08,R_3e4Z002C27JjvdI,,,,,52.41670227,-1.550003052,anonymous,EN,1,2,22,1,Hong Kong,2,1,0,1,1,0,1,1,0,1,0,0,1,4,4,3,3,2,4,3,2,1,1,2,2,2,3,2,2,4,4,4,3,3,4,4,4,4,4,4,4,4,4,2,1,4,3,2,5,5,1,2,2,5,5,2,2,2,1,4,3,4,4,4,2,2,5,5,2,5,1,3,4,2,3,2,2,4,4,4,4,2,2,2,4,22433,
06/07/2018 18:51,06/07/2018 19:04,0,178.98.209.36,100,764,1,06/07/2018 19:04,R_240gPFeddOKAZmT,,,,,53.3999939,-2.149993896,anonymous,EN,1,1,26,5,England,1,0,1,1,0,1,1,0,0,1,0,0,0,4,1,3,4,1,2,1,2,3,2,2,2,3,2,4,3,2,2,4,4,4,4,5,3,4,4,4,3,4,2,4,3,2,2,2,4,5,2,3,4,2,2,5,2,3,2,3,4,4,4,4,2,4,3,2,4,2,4,4,2,3,2,2,2,2,2,3,3,2,4,4,4,22471,
06/07/2018 22:56,06/07/2018 23:04,0,2.222.67.102,100,474,1,06/07/2018 23:04,R_2bNKPiTDhHE8izH,,,,,52.41670227,-1.550003052,anonymous,EN,1,2,28,7,Malaysia,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,3,2,4,1,2,2,1,3,3,1,4,2,3,4,5,3,2,5,2,4,2,1,4,2,3,3,2,3,2,2,3,4,5,4,2,2,3,2,5,3,4,4,1,3,2,2,2,5,1,2,3,4,3,2,1,3,4,1,4,2,3,4,5,1,4,5,1,5,2,19793,
08/07/2018 11:00,08/07/2018 11:06,0,86.166.84.171,100,358,1,08/07/2018 11:06,R_1KpCvehGQE7plMz,,,,,52.41670227,-1.550003052,anonymous,EN,1,2,21,7,malaysia,1,1,0,1,1,1,1,1,0,1,1,0,1,2,2,3,4,2,4,1,1,1,2,1,1,4,4,3,3,2,2,3,5,4,2,4,5,3,5,4,4,3,2,4,4,5,5,5,2,4,2,4,2,5,4,3,2,4,3,4,5,3,4,4,4,2,4,4,4,4,3,4,4,3,3,4,4,2,4,2,2,4,3,2,4,21156,
09/07/2018 10:39,09/07/2018 10:50,0,31.205.235.185,100,621,1,09/07/2018 10:50,R_1gCQuNRIqWe9Tuy,,,,,52.40660095,-1.512207031,anonymous,EN,1,1,25,1,Germany,2,1,0,1,1,0,1,1,1,0,1,1,1,4,1,3,1,4,4,1,2,2,3,2,2,4,4,2,4,4,2,4,5,1,5,5,1,4,3,2,4,4,3,3,4,3,4,3,4,4,3,4,4,3,2,4,4,4,4,3,4,4,4,4,4,2,2,4,3,4,3,4,3,3,4,3,2,2,4,2,3,3,4,3,3,22459,
09/07/2018 15:35,09/07/2018 15:49,0,137.205.17.37,100,872,1,09/07/2018 15:49,R_3FQHiunEq3UIwu5,,,,,52.41670227,-1.550003052,anonymous,EN,1,1,49,1,India,2,1,1,0,0,1,0,0,1,1,1,0,1,4,2,2,3,4,1,3,2,1,2,2,2,2,5,2,4,4,4,1,4,2,4,4,4,3,4,2,2,5,2,4,4,2,4,4,3,3,2,2,2,4,4,4,4,4,2,4,3,4,4,4,4,4,3,4,4,2,4,4,2,4,4,4,2,4,4,4,5,2,2,4,2,22375,
09/07/2018 17:21,09/07/2018 17:32,0,84.13.78.146,100,672,1,09/07/2018 17:32,R_3p53s60kEF2y5Lv,,,,,54.91189575,-1.383300781,anonymous,EN,1,2,19,3,United Kingdom,2,1,1,0,1,1,1,1,0,1,1,1,1,3,3,4,3,2,3,1,1,1,1,3,1,2,2,4,4,2,4,4,4,4,2,4,3,4,3,4,2,4,4,2,4,4,4,3,4,2,2,2,4,4,2,2,4,4,2,4,4,3,4,2,3,3,4,4,4,4,4,4,4,3,2,3,4,4,4,2,4,2,2,4,2,21920,
09/07/2018 17:36,09/07/2018 17:48,0,82.33.83.133,100,714,1,09/07/2018 17:48,R_2wj1G2FOmgDR4Nl,,,,,52.44140625,-1.499893188,anonymous,EN,1,1,22,1,India,1,0,1,1,1,0,1,1,1,1,1,1,1,4,4,3,3,3,3,2,3,1,1,2,3,3,4,3,4,3,5,4,5,3,2,3,5,4,3,2,4,2,4,2,4,4,4,3,3,4,2,4,3,3,4,4,2,3,2,2,3,5,4,4,4,2,2,4,4,4,3,4,3,4,3,4,4,2,2,4,3,3,2,2,4,21989,
