StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q3,Q4,Q94,Q1,Q2,Q6,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,Q62,Q63,Q64,Q65,Q66,Q67,Q68,Q69,Q70,Q71,Q72,Q73,Q74,Q75,Q76,Q77,Q78,Q79,Q80,Q81,Q82,Q83,Q84,Q85,Q86,Q87,Q88,Q89,Q90,Q91,id,id - Topics
09/07/2018 20:20,09/07/2018 20:36,0,137.205.1.181,100,936,1,09/07/2018 20:36,R_11iGbNJcD383wBu,,,,,52.41670227,-1.550003052,anonymous,EN,1,2,23,7,Hong Kong,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,3,3,3,2,1,2,3,3,1,3,3,2,2,3,4,4,5,4,4,1,5,2,4,3,2,1,5,3,3,4,4,3,4,2,5,2,2,1,4,4,2,2,4,1,4,4,3,3,3,2,4,4,3,3,4,2,4,3,3,3,4,2,4,4,3,4,3,1,4,4,22460,
10/07/2018 19:52,10/07/2018 20:08,0,137.205.1.68,100,996,1,10/07/2018 20:08,R_D1uS6o0gOSh9Cy5,,,,,52.41670227,-1.550003052,anonymous,EN,1,2,26,3,Taiwan,1,1,1,1,1,1,1,1,1,0,0,0,1,1,2,2,3,3,1,3,2,2,1,1,1,4,1,1,4,5,1,4,4,5,2,5,4,1,1,3,5,5,1,5,1,1,3,4,2,5,1,2,4,5,1,4,4,4,1,5,1,2,4,5,5,5,4,5,3,2,4,4,2,3,4,2,4,5,4,1,1,4,2,4,2,22456,
10/07/2018 23:05,10/07/2018 23:16,0,82.13.9.191,100,625,1,10/07/2018 23:16,R_3dN5AkeVYcEbi2K,,,,,52.30000305,-1.533294678,anonymous,EN,1,1,21,5,Wales,2,1,1,1,1,1,1,1,1,1,1,1,1,1,4,3,1,1,2,3,2,3,2,2,2,4,4,4,3,2,3,4,4,3,3,4,3,4,4,2,4,3,2,3,4,3,4,3,4,4,2,4,4,3,4,4,4,4,4,4,3,4,2,4,2,3,3,3,2,4,4,4,4,4,2,2,2,4,3,4,4,4,3,4,3,20989,
11/07/2018 14:33,11/07/2018 14:45,0,213.205.242.52,100,733,1,11/07/2018 14:45,R_2RPt4TdzdSHoSCm,,,,,52.46670532,-1.916702271,anonymous,EN,1,2,31,3,Denmark,2,1,0,1,1,0,1,1,1,1,0,1,0,1,2,2,2,3,3,2,1,1,3,3,1,3,1,4,4,2,4,4,4,1,5,4,3,4,4,2,2,4,3,4,3,3,4,4,2,4,1,5,3,4,2,4,3,4,4,3,3,4,3,3,2,3,3,5,2,4,2,4,2,3,3,2,3,2,3,5,3,3,3,3,3,17058,
11/07/2018 16:15,11/07/2018 16:30,0,82.132.240.89,100,855,1,11/07/2018 16:30,R_1kYXtA5SVaD5eXL,,,,,51.48330688,0.083297729,anonymous,EN,1,2,23,7,Malaysia,2,1,1,1,1,1,1,1,0,1,1,0,1,4,1,4,3,4,2,1,3,1,3,2,1,1,1,4,3,3,2,2,3,2,2,5,4,4,5,1,4,4,2,3,4,2,3,3,4,4,2,3,2,5,3,2,4,4,3,4,5,2,5,3,3,2,2,3,4,3,3,4,2,1,4,4,5,4,4,3,3,3,2,3,3,17889,
11/07/2018 16:53,11/07/2018 17:11,0,5.80.37.85,100,1097,1,11/07/2018 17:11,R_r1Pp3YGFeNGztex,,,,,52.38330078,-1.583297729,anonymous,EN,1,2,24,2,Ghana,2,0,1,1,1,0,1,0,0,1,0,0,1,3,1,2,3,1,3,2,1,1,2,1,1,4,2,5,4,5,5,3,2,2,2,1,5,4,2,2,1,1,1,5,5,5,1,2,4,4,5,2,1,4,5,1,4,2,2,1,5,4,2,2,1,2,2,4,4,5,1,2,5,1,1,2,5,2,5,3,4,4,2,2,5,22484,
11/07/2018 22:59,11/07/2018 23:01,0,86.166.84.171,100,147,1,11/07/2018 23:01,R_1FFdyFPTZLwMYx6,,,,,52.41670227,-1.550003052,anonymous,EN,1,2,22,4,malaysia,1,0,1,1,0,1,1,0,0,1,1,1,1,1,4,2,4,3,4,1,2,2,3,2,2,2,4,4,3,4,3,3,3,2,3,4,2,3,3,3,4,2,2,3,3,3,4,2,2,4,2,2,2,2,2,2,4,2,3,4,2,3,3,4,3,2,4,4,1,5,2,3,3,1,3,3,1,2,4,3,5,4,2,3,3,22485,
12/07/2018 12:35,12/07/2018 12:40,0,80.189.227.128,100,336,1,12/07/2018 12:40,R_1N1ViOz2BWqRrlA,,,,,52.13710022,-1.666793823,anonymous,EN,1,1,,7,china,2,1,0,1,1,0,1,1,0,1,1,1,1,3,2,4,3,2,3,3,3,2,3,1,1,1,4,3,4,2,3,3,4,2,3,4,2,4,2,2,4,4,4,2,4,3,5,4,2,3,4,4,4,2,4,3,4,3,3,2,4,3,4,4,3,2,2,3,4,4,3,3,2,4,4,2,4,3,2,3,4,2,3,3,4,22333,
12/07/2018 15:12,12/07/2018 19:19,0,137.205.238.132,100,14805,1,12/07/2018 19:19,R_qEpT2xhSZsoPPVv,,,,,52.41670227,-1.550003052,anonymous,EN,1,2,24,1,China,2,0,1,0,1,1,1,1,0,1,0,0,1,3,1,1,3,2,3,1,1,1,2,2,2,3,3,3,3,4,3,4,4,3,4,4,3,4,2,2,4,4,2,2,2,2,3,3,2,4,2,4,4,3,3,3,2,4,3,4,3,4,3,3,3,3,3,3,4,2,3,3,2,3,2,3,2,3,3,3,3,3,4,3,4,21113,
13/07/2018 22:45,13/07/2018 22:51,0,31.205.3.40,100,375,1,13/07/2018 22:51,R_2P5q0MlhhclnPN3,,,,,52.40660095,-1.512207031,anonymous,EN,1,1,23,2,Hong Kong,1,0,1,0,0,0,0,0,0,0,1,0,0,3,2,4,2,1,1,2,3,1,2,2,3,2,5,4,4,3,4,3,5,3,2,5,2,4,4,2,2,4,4,2,2,2,3,5,2,4,3,3,2,5,4,2,4,4,2,5,2,2,4,4,3,4,1,4,2,4,2,5,2,2,5,3,2,4,4,4,3,2,2,4,4,22109,
15/07/2018 10:20,15/07/2018 10:27,0,5.71.76.2,100,427,1,15/07/2018 10:27,R_Z4Tpjd3lh8KwB4R,,,,,52.41670227,-1.550003052,anonymous,EN,1,2,22,6,England,2,1,0,0,1,1,0,1,0,1,1,0,1,3,1,4,4,1,3,2,3,2,2,2,2,3,5,4,3,4,4,2,5,5,2,4,4,4,4,4,2,4,3,3,4,4,3,4,4,2,4,4,2,4,4,4,4,4,2,4,4,4,4,4,2,4,4,3,4,4,2,4,5,4,2,4,2,5,4,3,4,4,1,5,5,22482,
15/07/2018 23:55,16/07/2018 00:03,0,5.151.181.10,100,439,1,16/07/2018 00:03,R_1CDuEQ7xHmvZdmP,,,,,51.54679871,-0.009597778,anonymous,EN,1,2,21,2,UK,2,1,1,0,1,0,1,0,0,1,1,1,0,3,2,4,2,1,2,1,2,3,2,3,2,5,5,3,4,4,3,4,4,3,4,5,5,4,2,3,2,5,1,4,2,3,2,4,4,1,5,4,4,4,2,4,5,4,4,5,3,2,2,3,4,5,2,2,2,2,4,4,5,3,2,2,2,4,2,4,4,2,4,4,5,22113,
16/07/2018 14:50,16/07/2018 15:01,0,137.205.238.117,100,658,1,16/07/2018 15:01,R_PRR89Nyav1Jq07f,,,,,52.41670227,-1.550003052,anonymous,EN,1,2,26,6,Guatemala,1,1,1,0,0,1,1,0,1,0,1,1,1,3,4,4,1,3,2,1,2,1,2,2,3,5,3,5,4,5,5,3,4,2,5,5,5,5,2,1,5,5,1,1,3,1,4,2,4,4,3,2,5,4,1,1,2,4,3,4,4,4,5,3,5,4,1,4,2,2,2,5,3,4,4,1,3,4,1,5,3,1,4,2,5,22420,
16/07/2018 14:50,16/07/2018 15:02,0,137.205.238.177,100,731,1,16/07/2018 15:02,R_ZaTyCRd8BkfF8MV,,,,,52.41670227,-1.550003052,anonymous,EN,1,2,24,7,United States,2,0,1,1,0,1,0,1,1,1,0,1,1,1,4,4,3,3,2,2,1,1,2,1,1,4,5,4,4,2,2,2,5,1,5,4,2,2,5,1,5,1,1,1,5,2,4,2,3,4,2,2,4,2,4,2,4,2,3,5,2,4,4,1,2,2,1,2,5,2,2,2,2,4,3,2,5,4,3,4,4,3,3,3,4,22500,
16/07/2018 17:44,16/07/2018 17:54,0,137.205.100.69,100,631,1,16/07/2018 17:54,R_1gRxf1hQHLmUWgJ,,,,,52.41670227,-1.550003052,anonymous,EN,1,1,22,2,india,2,1,1,1,0,0,1,0,0,0,0,0,0,3,1,2,2,2,1,3,3,1,2,1,2,3,4,3,3,3,4,4,4,3,4,4,3,4,4,4,4,4,3,3,4,4,3,2,3,4,2,3,2,4,3,4,3,2,3,4,5,3,3,2,4,5,3,4,2,2,2,5,5,3,2,2,3,4,3,5,3,3,3,4,5,21756,
17/07/2018 01:12,17/07/2018 01:22,0,137.205.0.170,100,626,1,17/07/2018 01:22,R_3erc5uZxXfp8wzC,,,,,52.41670227,-1.550003052,anonymous,EN,1,1,24,1,Taiwan,2,1,0,0,1,1,1,1,1,1,1,1,1,3,3,3,4,4,4,2,3,1,3,2,2,5,5,2,5,2,3,4,5,2,4,1,3,3,4,2,4,2,3,4,5,4,5,1,2,5,4,2,5,2,3,3,4,1,4,4,3,5,4,3,4,1,4,5,5,5,4,2,4,5,4,3,5,2,4,4,3,3,4,2,3,22505,
17/07/2018 11:09,17/07/2018 11:19,0,137.205.238.188,100,640,1,17/07/2018 11:19,R_2rH1rnhf8GFWbp9,,,,,52.41670227,-1.550003052,anonymous,EN,1,2,24,1,China,2,1,1,0,0,1,0,0,0,1,1,0,0,4,1,3,3,2,1,1,2,2,1,1,3,4,4,3,4,2,3,4,4,4,3,4,4,4,4,4,3,3,3,4,2,3,4,3,2,4,3,4,3,3,4,4,4,3,3,3,4,4,4,4,3,2,4,4,3,4,3,3,2,4,3,3,4,3,3,4,4,4,4,4,3,21542,
17/07/2018 15:22,17/07/2018 15:31,0,31.205.3.20,100,544,1,17/07/2018 15:31,R_1GE6T7Pv5ucw1Tk,,,,,52.40660095,-1.512207031,anonymous,EN,1,2,25,1,Taiwan,2,1,1,1,1,1,1,1,1,1,1,1,1,2,4,3,3,2,2,2,3,1,3,1,2,3,5,3,4,2,3,4,2,4,2,4,2,3,4,4,3,2,1,3,4,4,3,2,3,2,4,2,3,3,4,2,4,4,2,3,3,2,4,4,3,2,3,4,4,4,3,2,3,2,2,3,4,4,5,1,4,4,3,4,5,22508,
15/07/2018 21:55,15/07/2018 21:55,0,2.217.225.208,5,17,0,17/07/2018 21:55,R_2QY5hYkzt82GrBw,,,,,,,anonymous,EN,1,2,,7,United Kingdom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20266,
18/07/2018 12:33,18/07/2018 12:53,0,137.205.238.186,100,1205,1,18/07/2018 12:53,R_25G9G8lE1SmfSqi,,,,,52.41670227,-1.550003052,anonymous,EN,1,1,23,1,Germany,2,1,0,1,1,0,1,0,0,1,0,0,1,3,1,3,4,1,4,3,1,1,2,3,1,3,5,5,5,3,4,5,5,2,4,4,4,4,5,2,5,4,2,4,4,5,5,1,5,4,5,4,5,4,2,3,4,4,4,2,5,3,5,2,2,2,4,4,4,5,4,4,3,1,3,4,5,2,2,4,5,2,5,2,2,22398,
19/07/2018 14:13,19/07/2018 14:27,0,194.66.251.58,100,825,1,19/07/2018 14:27,R_3fVL7E7jPcXq6No,,,,,52.28359985,-1.58140564,anonymous,EN,1,1,34,7,Turkey,2,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,1,2,3,1,3,3,1,1,4,4,4,5,2,5,5,5,2,4,4,5,4,1,4,4,4,5,1,5,4,4,1,5,2,2,2,4,5,5,5,5,4,4,3,5,4,5,5,2,4,4,5,5,4,2,4,4,4,2,2,5,4,2,5,4,2,2,4,5,22511,
19/07/2018 17:58,19/07/2018 18:05,0,82.44.39.212,100,471,1,19/07/2018 18:05,R_1fZZ75y813XACap,,,,,52.44140625,-1.499893188,anonymous,EN,1,1,22,3,Malaysia,1,1,0,1,1,0,1,1,0,1,0,0,1,3,1,4,1,2,3,1,1,3,1,2,1,2,4,2,3,4,5,3,3,2,1,5,5,4,4,3,4,3,3,4,4,4,2,4,4,4,2,3,2,4,5,4,4,4,1,5,5,1,4,4,3,3,2,4,2,3,1,3,4,2,4,3,2,4,4,4,4,3,1,3,4,18035,
19/07/2018 18:41,19/07/2018 18:51,0,137.205.1.3,100,630,1,19/07/2018 18:51,R_2Vr6FTNVGdkZvyt,,,,,52.41670227,-1.550003052,anonymous,EN,1,2,23,4,Germany,1,1,1,1,1,0,1,1,1,1,1,0,1,3,1,2,2,2,1,1,3,2,1,3,3,4,5,1,3,4,1,5,5,2,5,5,1,5,5,1,2,4,4,5,3,2,4,3,4,3,4,1,3,2,2,5,5,4,3,5,2,4,4,3,5,1,4,4,4,2,4,5,2,2,4,1,2,5,2,4,4,1,3,2,2,22409,
19/07/2018 19:51,19/07/2018 19:55,0,86.168.160.224,100,248,1,19/07/2018 19:55,R_3lKdLN5yoVQOkSK,,,,,52.43330383,-1.416702271,anonymous,EN,1,1,,3,Yorkshire,1,0,1,1,0,0,1,0,0,0,0,1,0,1,3,3,1,2,2,1,2,1,3,2,3,5,1,5,5,1,1,4,5,5,5,1,1,5,1,5,5,5,5,5,1,5,5,1,5,5,1,5,5,4,1,5,4,5,5,1,1,1,1,5,5,4,5,5,1,5,5,4,5,5,1,5,5,4,2,5,1,5,2,1,1,22514,
20/07/2018 10:37,20/07/2018 10:49,0,137.205.17.108,100,742,1,20/07/2018 10:49,R_1P1QtLxIO3SVKND,,,,,52.41670227,-1.550003052,anonymous,EN,1,1,36,7,Tunisia,2,1,1,1,1,1,0,1,0,0,1,0,1,4,2,4,1,2,1,2,1,1,1,1,1,3,3,3,4,5,5,3,4,2,4,3,5,3,4,3,5,4,4,3,2,3,4,4,3,2,2,3,3,5,3,3,2,4,3,4,5,3,3,4,4,4,4,4,3,4,3,4,4,3,2,2,4,3,4,2,2,4,3,4,5,22158,
20/07/2018 11:49,20/07/2018 11:57,0,81.131.42.226,100,495,1,20/07/2018 11:57,R_3FPXvtRyobSQAD2,,,,,52.46670532,-1.916702271,anonymous,EN,1,2,27,1,china,1,0,1,1,1,0,0,0,0,0,0,1,1,2,1,1,2,1,3,1,3,1,3,3,1,4,5,2,4,3,2,5,3,3,4,4,4,4,5,4,4,2,2,4,4,3,4,2,4,4,3,2,3,4,4,2,2,2,2,3,4,3,4,4,2,2,4,3,4,4,1,2,3,2,2,2,3,2,2,2,4,5,2,2,3,21685,
20/07/2018 15:07,20/07/2018 15:16,0,137.205.1.162,100,543,1,20/07/2018 15:16,R_3e90YS3chF8zgiU,,,,,52.41670227,-1.550003052,anonymous,EN,1,2,23,1,China,2,0,1,1,1,0,1,1,0,0,1,0,1,4,3,4,3,2,2,2,1,3,2,3,3,3,4,3,3,4,4,4,3,4,4,4,3,4,4,4,4,3,2,2,4,3,4,2,4,3,3,2,4,4,4,3,3,4,3,4,4,4,4,3,4,3,3,4,4,3,3,3,4,2,2,2,4,4,4,4,4,4,2,3,4,22248,
20/07/2018 16:10,20/07/2018 16:18,0,137.205.101.73,100,483,1,20/07/2018 16:18,R_2vZcdYDldfoOP2a,,,,,52.41670227,-1.550003052,anonymous,EN,1,1,23,2,Thailand,2,0,0,1,1,1,1,1,1,1,1,0,1,3,1,3,4,4,4,1,2,1,3,3,1,3,4,3,2,4,5,5,5,3,5,3,4,5,3,2,3,5,5,3,3,2,2,3,2,3,4,2,2,3,5,3,2,3,2,2,4,3,4,4,3,4,4,3,4,3,2,5,1,4,4,2,2,3,2,4,4,3,2,4,4,22012,
21/07/2018 15:56,21/07/2018 20:08,0,137.205.1.137,100,15087,1,21/07/2018 20:08,R_12ikS7ZlhSYEeu5,,,,,52.41670227,-1.550003052,anonymous,EN,1,1,26,1,Syria,2,1,0,1,1,0,1,1,0,1,1,0,0,3,1,3,1,1,3,1,2,1,3,2,1,5,1,3,2,2,4,4,4,2,1,5,3,4,5,2,3,4,3,4,4,3,2,3,3,5,1,3,2,4,5,4,4,2,1,5,5,4,5,3,2,5,1,4,3,3,3,3,4,4,4,2,2,5,5,4,2,5,3,3,5,22494,
23/07/2018 00:16,23/07/2018 00:29,0,5.151.196.147,100,804,1,23/07/2018 00:29,R_brzUdExRhyR71br,,,,,52.40660095,-1.512207031,anonymous,EN,1,2,24,1,China,1,1,1,1,0,0,1,1,1,0,1,1,1,2,4,1,4,4,3,1,3,1,2,2,3,4,3,4,3,3,3,4,4,4,3,3,5,4,4,3,3,4,2,4,4,4,3,3,3,5,4,2,3,4,3,4,2,4,3,4,4,5,3,3,2,2,3,4,4,4,2,2,3,4,4,4,4,4,4,4,4,3,4,4,5,21169,
24/07/2018 11:36,24/07/2018 11:44,0,2.222.67.102,100,499,1,24/07/2018 11:44,R_1KwpXUrsqZD07zI,,,,,52.41670227,-1.550003052,anonymous,EN,1,1,28,7,Australia,1,0,1,0,0,0,0,0,0,0,0,1,0,1,2,3,2,2,3,3,1,3,1,2,1,3,4,2,4,3,3,5,5,1,4,4,4,4,4,2,4,4,2,4,3,2,4,4,4,5,3,3,2,3,3,4,3,4,4,4,4,3,4,4,4,3,2,4,2,4,3,4,4,2,4,4,2,2,4,4,3,4,4,2,5,22491,
25/07/2018 11:15,25/07/2018 11:19,0,137.205.1.71,100,276,1,25/07/2018 11:19,R_8jGwsu3XI42KemB,,,,,52.41670227,-1.550003052,anonymous,EN,1,2,22,1,Malaysia,1,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,4,4,1,3,2,3,2,2,2,4,3,3,4,4,5,3,4,4,2,4,3,3,5,3,2,2,2,4,4,4,5,4,2,2,2,4,1,4,4,2,3,4,2,3,3,3,4,4,3,4,2,4,3,3,2,4,4,4,2,3,2,4,4,2,3,2,1,4,2,22520,
26/07/2018 14:48,26/07/2018 14:58,0,86.10.101.189,100,631,1,26/07/2018 14:58,R_1eQXeorN8J6l4Pw,,,,,52.31230164,-1.504699707,anonymous,EN,1,2,23,7,England,1,0,1,1,1,0,1,0,0,0,1,1,0,3,4,4,2,2,2,3,1,2,3,2,2,2,3,2,4,4,2,2,4,2,5,4,2,2,4,2,5,5,3,2,4,4,3,5,3,3,2,3,4,4,4,5,4,2,4,4,3,4,4,2,4,5,3,2,4,4,4,5,2,2,4,4,4,1,4,3,3,1,4,4,4,22523,
26/07/2018 15:04,26/07/2018 16:12,0,137.205.9.41,100,4041,1,26/07/2018 16:12,R_r2oLEUmu22AfKM1,,,,,52.41670227,-1.550003052,anonymous,EN,1,2,30,6,UK,2,1,1,1,1,1,1,1,1,1,1,1,1,3,1,3,2,1,1,1,3,2,3,2,1,5,5,5,5,1,5,5,5,3,5,3,5,5,5,3,1,1,5,5,5,5,5,1,5,5,5,5,3,1,5,5,5,3,3,3,5,5,5,3,3,1,5,5,5,3,3,3,5,5,5,3,5,3,5,5,3,3,1,3,5,22521,
17/09/2018 19:15,17/09/2018 19:22,0,82.13.9.84,100,452,1,17/09/2018 19:22,R_2E0MFAveiOoJiiX,,,,,52.30000305,-1.533294678,anonymous,EN,1,2,20,3,England,1,1,0,1,1,1,1,1,1,1,1,0,1,3,2,4,3,1,4,1,2,3,1,1,2,2,4,2,4,3,4,4,3,2,5,5,5,5,4,2,4,4,3,4,3,2,3,2,3,5,2,4,2,4,1,2,3,4,4,4,5,4,4,4,3,3,3,3,3,2,3,2,2,4,4,4,1,3,4,5,2,2,5,2,3,22578,
18/09/2018 09:55,18/09/2018 10:20,0,137.205.95.52,100,1533,1,18/09/2018 10:20,R_ClZvYUKsWbqYN33,,,,,52.41670227,-1.550003052,anonymous,EN,1,2,22,3,England,1,1,1,0,0,1,1,0,0,0,0,0,0,1,2,1,1,2,2,1,1,2,1,1,1,3,4,4,4,1,2,4,4,3,4,5,1,3,4,2,4,2,2,4,3,4,4,4,4,4,4,2,4,3,2,3,2,4,3,4,2,2,4,4,4,1,4,4,2,4,2,3,4,3,4,4,2,4,4,4,3,2,3,4,2,22363,
18/09/2018 10:14,18/09/2018 10:39,0,137.205.95.75,100,1503,1,18/09/2018 10:39,R_32606a0NoyluuHV,,,,,52.41670227,-1.550003052,anonymous,EN,1,1,22,1,UK,2,1,1,1,1,0,1,1,1,0,1,1,1,2,4,4,2,1,4,3,2,2,3,1,1,2,1,4,5,2,3,3,2,4,5,1,2,2,4,2,5,2,2,4,5,5,4,1,4,2,3,3,4,2,4,4,2,4,4,1,5,2,4,3,5,1,3,3,3,5,5,2,5,1,2,3,5,1,5,1,1,2,4,1,3,22540,
18/09/2018 12:17,18/09/2018 12:25,0,86.187.161.126,100,461,1,18/09/2018 12:25,R_2tusaLC0oGDsorD,,,,,51.49639893,-0.122406006,anonymous,EN,1,1,19,5,England,1,1,1,1,1,0,1,1,0,1,1,0,1,2,4,1,1,1,3,1,3,1,3,3,3,2,4,3,5,2,4,2,4,4,4,2,4,4,4,4,4,2,2,4,3,4,5,3,4,4,4,2,4,2,4,2,4,4,4,2,4,4,4,4,4,2,2,3,4,4,4,4,3,2,4,4,4,2,4,2,2,4,4,4,4,21786,
18/09/2018 14:15,18/09/2018 14:21,0,82.13.9.84,100,372,1,18/09/2018 14:21,R_1F49C3VyVvyqdRq,,,,,52.30000305,-1.533294678,anonymous,EN,1,1,22,5,United Kingdom,2,1,0,1,0,1,1,1,1,1,1,0,1,3,1,4,3,4,3,1,3,3,1,2,2,4,5,1,4,2,2,5,5,2,5,5,3,4,4,4,3,4,4,4,4,3,4,4,5,5,2,2,5,4,4,4,4,4,5,4,5,5,4,4,4,2,4,4,4,2,4,5,5,4,3,4,4,4,4,4,4,4,4,5,5,19729,
18/09/2018 14:20,18/09/2018 14:29,0,137.205.72.193,100,532,1,18/09/2018 14:29,R_VIQ9DVwNmtzC9fX,,,,,52.41670227,-1.550003052,anonymous,EN,1,2,34,3,Italy,2,1,0,1,1,1,0,1,0,1,1,0,1,3,1,4,4,1,3,2,1,3,1,3,3,5,4,4,4,3,3,4,5,4,4,4,4,5,4,4,5,4,5,3,4,4,4,3,4,5,3,3,5,3,3,5,5,5,3,3,4,4,5,4,3,3,3,4,4,3,4,4,5,4,4,3,2,4,5,4,3,2,3,4,5,,
18/09/2018 18:07,18/09/2018 18:18,0,80.7.155.203,100,627,1,18/09/2018 18:18,R_2AT1CF3phQ8XSQ8,,,,,52.30000305,-1.533294678,anonymous,EN,1,2,19,1,"Guernsey, Channel Islands",1,1,0,1,0,0,0,0,0,1,0,0,0,3,2,4,4,2,4,2,2,3,3,2,3,3,4,3,2,2,4,4,5,3,3,5,3,1,5,4,1,4,4,4,4,2,2,5,5,3,5,2,3,2,4,3,4,2,3,5,2,1,4,4,4,4,4,3,4,2,2,5,5,1,5,2,2,5,2,3,4,4,2,5,4,21987,
19/09/2018 00:02,19/09/2018 00:09,0,46.208.209.129,100,403,1,19/09/2018 00:09,R_1ruyAq2MZBZrtLA,,,,,52.38330078,-1.583297729,anonymous,EN,1,1,22,2,Hong kong,1,0,0,0,0,0,0,0,0,0,0,0,0,1,4,2,1,3,2,3,2,2,3,3,2,1,5,2,5,2,3,5,5,4,3,5,1,5,2,2,5,4,2,4,1,2,5,2,2,2,4,2,5,3,1,4,4,3,4,2,1,4,4,4,5,1,3,2,4,4,4,4,1,3,5,4,4,2,3,1,1,3,4,3,1,22548,
19/09/2018 08:41,19/09/2018 09:00,0,137.205.238.189,100,1116,1,19/09/2018 09:00,R_Y51HNShaijLBw89,,,,,52.41670227,-1.550003052,anonymous,EN,1,2,24,6,Turkey,2,1,0,1,1,1,1,1,1,1,1,0,1,3,2,4,3,4,3,2,2,2,2,2,2,4,4,2,4,2,5,3,4,4,2,2,4,5,2,4,4,3,4,5,4,1,3,2,3,4,2,3,3,4,2,4,4,3,4,1,5,4,3,4,5,3,4,3,3,2,2,2,3,4,1,2,5,3,2,4,3,3,4,3,2,21148,
19/09/2018 09:15,19/09/2018 09:20,0,82.9.198.113,100,306,1,19/09/2018 09:20,R_1gOecVVGHwKHvj2,,,,,52.28359985,-1.58140564,anonymous,EN,1,2,27,2,Indonesia,1,0,1,0,0,0,1,0,0,0,0,0,1,3,1,2,4,3,1,1,1,2,3,2,3,1,4,2,3,5,4,3,3,3,2,4,3,3,4,2,3,4,2,4,3,2,4,4,2,3,2,3,3,3,3,4,4,4,4,3,3,4,3,2,3,3,3,4,2,2,2,4,2,4,2,4,3,2,2,3,3,4,3,3,3,22586,
17/09/2018 12:20,17/09/2018 12:21,0,145.116.46.203,5,46,0,19/09/2018 12:20,R_2qDZqyTctF8cFPP,,,,,,,anonymous,EN,1,1,23,2,Netherlands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20658,
19/09/2018 15:54,19/09/2018 16:01,0,79.19.94.250,100,442,1,19/09/2018 16:01,R_2QQfUFuS88ZPJeF,,,,,41.89190674,12.51130676,anonymous,EN,1,2,23,6,Italy,2,0,1,1,1,1,0,1,1,1,1,0,1,4,2,4,4,3,4,1,2,3,1,2,2,5,5,2,4,5,4,4,5,4,4,4,5,5,4,2,3,5,1,4,3,4,4,4,5,5,4,1,5,4,4,4,5,3,3,4,5,5,5,4,5,4,2,5,4,2,4,5,3,4,4,2,5,5,5,5,4,3,4,5,5,22588,
20/09/2018 10:43,20/09/2018 10:57,0,86.1.174.168,100,809,1,20/09/2018 10:57,R_3dWwBJ45zaf7vEh,,,,,52.30000305,-1.533294678,anonymous,EN,1,2,18,1,France ,1,1,1,1,1,0,1,1,0,1,0,1,1,3,4,1,3,2,3,2,3,1,1,3,1,3,4,2,4,2,2,4,3,3,4,4,2,3,4,2,3,4,2,3,1,4,4,2,4,4,4,4,2,4,2,4,3,4,3,4,3,4,3,2,4,3,4,3,2,3,3,5,4,3,2,2,4,2,3,4,2,2,4,4,2,21953,
